// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49
// command took 1.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49
// command took 7 sec and exited with 0
// ***** Done, took 00:00:09 (9.08 sec)   *****
// Found 10 benchmarks:
//   InsertionSort_Benchmarks.SortAscending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=10]
//   InsertionSort_Benchmarks.SortDescending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=10]
//   InsertionSort_Benchmarks.SortAscending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   InsertionSort_Benchmarks.SortDescending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   InsertionSort_Benchmarks.SortAscending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   InsertionSort_Benchmarks.SortDescending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   InsertionSort_Benchmarks.SortAscending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   InsertionSort_Benchmarks.SortDescending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   InsertionSort_Benchmarks.SortAscending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   InsertionSort_Benchmarks.SortDescending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: InsertionSort_Benchmarks.SortAscending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fdf217e8-556d-44e3-9cc7-d676a863fa49.dll --anonymousPipes 1104 1272 --benchmarkName "ADP_Implementations_Benchmarks.InsertionSort_Benchmarks.SortAscending(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HSPZQV(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 158900.00 ns, 158.9000 us/op
WorkloadResult   1: 1 op, 208200.00 ns, 208.2000 us/op
WorkloadResult   2: 1 op, 215200.00 ns, 215.2000 us/op
WorkloadResult   3: 1 op, 224800.00 ns, 224.8000 us/op
WorkloadResult   4: 1 op, 211500.00 ns, 211.5000 us/op
WorkloadResult   5: 1 op, 210400.00 ns, 210.4000 us/op
WorkloadResult   6: 1 op, 208100.00 ns, 208.1000 us/op
WorkloadResult   7: 1 op, 211100.00 ns, 211.1000 us/op
WorkloadResult   8: 1 op, 209300.00 ns, 209.3000 us/op
WorkloadResult   9: 1 op, 209700.00 ns, 209.7000 us/op
WorkloadResult  10: 1 op, 199800.00 ns, 199.8000 us/op
WorkloadResult  11: 1 op, 196500.00 ns, 196.5000 us/op
WorkloadResult  12: 1 op, 201900.00 ns, 201.9000 us/op
WorkloadResult  13: 1 op, 203700.00 ns, 203.7000 us/op
WorkloadResult  14: 1 op, 206300.00 ns, 206.3000 us/op
WorkloadResult  15: 1 op, 206000.00 ns, 206.0000 us/op
WorkloadResult  16: 1 op, 206300.00 ns, 206.3000 us/op
WorkloadResult  17: 1 op, 225200.00 ns, 225.2000 us/op
WorkloadResult  18: 1 op, 225000.00 ns, 225.0000 us/op
WorkloadResult  19: 1 op, 205200.00 ns, 205.2000 us/op
WorkloadResult  20: 1 op, 214000.00 ns, 214.0000 us/op
WorkloadResult  21: 1 op, 198000.00 ns, 198.0000 us/op
WorkloadResult  22: 1 op, 190600.00 ns, 190.6000 us/op
WorkloadResult  23: 1 op, 192800.00 ns, 192.8000 us/op
WorkloadResult  24: 1 op, 221800.00 ns, 221.8000 us/op
WorkloadResult  25: 1 op, 203900.00 ns, 203.9000 us/op
WorkloadResult  26: 1 op, 197600.00 ns, 197.6000 us/op
WorkloadResult  27: 1 op, 199300.00 ns, 199.3000 us/op
WorkloadResult  28: 1 op, 213400.00 ns, 213.4000 us/op
WorkloadResult  29: 1 op, 199900.00 ns, 199.9000 us/op
WorkloadResult  30: 1 op, 199300.00 ns, 199.3000 us/op
WorkloadResult  31: 1 op, 201800.00 ns, 201.8000 us/op
WorkloadResult  32: 1 op, 200000.00 ns, 200.0000 us/op
WorkloadResult  33: 1 op, 200700.00 ns, 200.7000 us/op
WorkloadResult  34: 1 op, 209100.00 ns, 209.1000 us/op
WorkloadResult  35: 1 op, 199400.00 ns, 199.4000 us/op
WorkloadResult  36: 1 op, 219600.00 ns, 219.6000 us/op
WorkloadResult  37: 1 op, 198000.00 ns, 198.0000 us/op
WorkloadResult  38: 1 op, 201900.00 ns, 201.9000 us/op
WorkloadResult  39: 1 op, 205900.00 ns, 205.9000 us/op
WorkloadResult  40: 1 op, 200300.00 ns, 200.3000 us/op
WorkloadResult  41: 1 op, 221400.00 ns, 221.4000 us/op
WorkloadResult  42: 1 op, 200300.00 ns, 200.3000 us/op
WorkloadResult  43: 1 op, 206000.00 ns, 206.0000 us/op
WorkloadResult  44: 1 op, 199500.00 ns, 199.5000 us/op
WorkloadResult  45: 1 op, 204400.00 ns, 204.4000 us/op
WorkloadResult  46: 1 op, 209600.00 ns, 209.6000 us/op
WorkloadResult  47: 1 op, 204500.00 ns, 204.5000 us/op
WorkloadResult  48: 1 op, 207800.00 ns, 207.8000 us/op
WorkloadResult  49: 1 op, 211400.00 ns, 211.4000 us/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 21176 has exited with code 0.

Mean = 206.457 μs, StdErr = 1.177 μs (0.57%), N = 49, StdDev = 8.241 μs
Min = 190.600 μs, Q1 = 200.000 μs, Median = 205.900 μs, Q3 = 210.400 μs, Max = 225.200 μs
IQR = 10.400 μs, LowerFence = 184.400 μs, UpperFence = 226.000 μs
ConfidenceInterval = [202.331 μs; 210.583 μs] (CI 99.9%), Margin = 4.126 μs (2.00% of Mean)
Skewness = 0.64, Kurtosis = 2.87, MValue = 2.33

// ** Remained 4 (40,0%) benchmark(s) to run. Estimated finish 2024-12-20 23:12 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: InsertionSort_Benchmarks.SortAscending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fdf217e8-556d-44e3-9cc7-d676a863fa49.dll --anonymousPipes 2240 2196 --benchmarkName "ADP_Implementations_Benchmarks.InsertionSort_Benchmarks.SortAscending(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 6 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PAXMGJ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 169100.00 ns, 169.1000 us/op
WorkloadJitting  1: 1 op, 20727500.00 ns, 20.7275 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 19774800.00 ns, 19.7748 ms/op
WorkloadWarmup   2: 1 op, 19862000.00 ns, 19.8620 ms/op
WorkloadWarmup   3: 1 op, 19269400.00 ns, 19.2694 ms/op
WorkloadWarmup   4: 1 op, 16669700.00 ns, 16.6697 ms/op
WorkloadWarmup   5: 1 op, 17917000.00 ns, 17.9170 ms/op
WorkloadWarmup   6: 1 op, 18170100.00 ns, 18.1701 ms/op
WorkloadWarmup   7: 1 op, 17362500.00 ns, 17.3625 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 16227500.00 ns, 16.2275 ms/op
WorkloadActual   2: 1 op, 16881600.00 ns, 16.8816 ms/op
WorkloadActual   3: 1 op, 18117500.00 ns, 18.1175 ms/op
WorkloadActual   4: 1 op, 18403100.00 ns, 18.4031 ms/op
WorkloadActual   5: 1 op, 18129700.00 ns, 18.1297 ms/op
WorkloadActual   6: 1 op, 17681800.00 ns, 17.6818 ms/op
WorkloadActual   7: 1 op, 16937300.00 ns, 16.9373 ms/op
WorkloadActual   8: 1 op, 17180000.00 ns, 17.1800 ms/op
WorkloadActual   9: 1 op, 17932200.00 ns, 17.9322 ms/op
WorkloadActual  10: 1 op, 16898500.00 ns, 16.8985 ms/op
WorkloadActual  11: 1 op, 18182600.00 ns, 18.1826 ms/op
WorkloadActual  12: 1 op, 17195700.00 ns, 17.1957 ms/op
WorkloadActual  13: 1 op, 17934800.00 ns, 17.9348 ms/op
WorkloadActual  14: 1 op, 17604600.00 ns, 17.6046 ms/op
WorkloadActual  15: 1 op, 17157500.00 ns, 17.1575 ms/op
WorkloadActual  16: 1 op, 18091900.00 ns, 18.0919 ms/op
WorkloadActual  17: 1 op, 18891900.00 ns, 18.8919 ms/op
WorkloadActual  18: 1 op, 17483900.00 ns, 17.4839 ms/op
WorkloadActual  19: 1 op, 17976500.00 ns, 17.9765 ms/op
WorkloadActual  20: 1 op, 17000500.00 ns, 17.0005 ms/op
WorkloadActual  21: 1 op, 17942500.00 ns, 17.9425 ms/op
WorkloadActual  22: 1 op, 19340500.00 ns, 19.3405 ms/op
WorkloadActual  23: 1 op, 18002100.00 ns, 18.0021 ms/op
WorkloadActual  24: 1 op, 17405900.00 ns, 17.4059 ms/op
WorkloadActual  25: 1 op, 18613600.00 ns, 18.6136 ms/op
WorkloadActual  26: 1 op, 17878600.00 ns, 17.8786 ms/op
WorkloadActual  27: 1 op, 18480900.00 ns, 18.4809 ms/op
WorkloadActual  28: 1 op, 17620900.00 ns, 17.6209 ms/op
WorkloadActual  29: 1 op, 18393400.00 ns, 18.3934 ms/op
WorkloadActual  30: 1 op, 17891800.00 ns, 17.8918 ms/op
WorkloadActual  31: 1 op, 17345100.00 ns, 17.3451 ms/op
WorkloadActual  32: 1 op, 18364800.00 ns, 18.3648 ms/op
WorkloadActual  33: 1 op, 18452500.00 ns, 18.4525 ms/op
WorkloadActual  34: 1 op, 17430000.00 ns, 17.4300 ms/op
WorkloadActual  35: 1 op, 18203300.00 ns, 18.2033 ms/op
WorkloadActual  36: 1 op, 23548800.00 ns, 23.5488 ms/op
WorkloadActual  37: 1 op, 18356700.00 ns, 18.3567 ms/op
WorkloadActual  38: 1 op, 18261800.00 ns, 18.2618 ms/op
WorkloadActual  39: 1 op, 18770000.00 ns, 18.7700 ms/op
WorkloadActual  40: 1 op, 20551100.00 ns, 20.5511 ms/op
WorkloadActual  41: 1 op, 17702700.00 ns, 17.7027 ms/op
WorkloadActual  42: 1 op, 19972700.00 ns, 19.9727 ms/op
WorkloadActual  43: 1 op, 19261400.00 ns, 19.2614 ms/op
WorkloadActual  44: 1 op, 17574600.00 ns, 17.5746 ms/op
WorkloadActual  45: 1 op, 17858800.00 ns, 17.8588 ms/op
WorkloadActual  46: 1 op, 17372100.00 ns, 17.3721 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 16227200.00 ns, 16.2272 ms/op
WorkloadResult   2: 1 op, 16881300.00 ns, 16.8813 ms/op
WorkloadResult   3: 1 op, 18117200.00 ns, 18.1172 ms/op
WorkloadResult   4: 1 op, 18402800.00 ns, 18.4028 ms/op
WorkloadResult   5: 1 op, 18129400.00 ns, 18.1294 ms/op
WorkloadResult   6: 1 op, 17681500.00 ns, 17.6815 ms/op
WorkloadResult   7: 1 op, 16937000.00 ns, 16.9370 ms/op
WorkloadResult   8: 1 op, 17179700.00 ns, 17.1797 ms/op
WorkloadResult   9: 1 op, 17931900.00 ns, 17.9319 ms/op
WorkloadResult  10: 1 op, 16898200.00 ns, 16.8982 ms/op
WorkloadResult  11: 1 op, 18182300.00 ns, 18.1823 ms/op
WorkloadResult  12: 1 op, 17195400.00 ns, 17.1954 ms/op
WorkloadResult  13: 1 op, 17934500.00 ns, 17.9345 ms/op
WorkloadResult  14: 1 op, 17604300.00 ns, 17.6043 ms/op
WorkloadResult  15: 1 op, 17157200.00 ns, 17.1572 ms/op
WorkloadResult  16: 1 op, 18091600.00 ns, 18.0916 ms/op
WorkloadResult  17: 1 op, 18891600.00 ns, 18.8916 ms/op
WorkloadResult  18: 1 op, 17483600.00 ns, 17.4836 ms/op
WorkloadResult  19: 1 op, 17976200.00 ns, 17.9762 ms/op
WorkloadResult  20: 1 op, 17000200.00 ns, 17.0002 ms/op
WorkloadResult  21: 1 op, 17942200.00 ns, 17.9422 ms/op
WorkloadResult  22: 1 op, 19340200.00 ns, 19.3402 ms/op
WorkloadResult  23: 1 op, 18001800.00 ns, 18.0018 ms/op
WorkloadResult  24: 1 op, 17405600.00 ns, 17.4056 ms/op
WorkloadResult  25: 1 op, 18613300.00 ns, 18.6133 ms/op
WorkloadResult  26: 1 op, 17878300.00 ns, 17.8783 ms/op
WorkloadResult  27: 1 op, 18480600.00 ns, 18.4806 ms/op
WorkloadResult  28: 1 op, 17620600.00 ns, 17.6206 ms/op
WorkloadResult  29: 1 op, 18393100.00 ns, 18.3931 ms/op
WorkloadResult  30: 1 op, 17891500.00 ns, 17.8915 ms/op
WorkloadResult  31: 1 op, 17344800.00 ns, 17.3448 ms/op
WorkloadResult  32: 1 op, 18364500.00 ns, 18.3645 ms/op
WorkloadResult  33: 1 op, 18452200.00 ns, 18.4522 ms/op
WorkloadResult  34: 1 op, 17429700.00 ns, 17.4297 ms/op
WorkloadResult  35: 1 op, 18203000.00 ns, 18.2030 ms/op
WorkloadResult  36: 1 op, 18356400.00 ns, 18.3564 ms/op
WorkloadResult  37: 1 op, 18261500.00 ns, 18.2615 ms/op
WorkloadResult  38: 1 op, 18769700.00 ns, 18.7697 ms/op
WorkloadResult  39: 1 op, 17702400.00 ns, 17.7024 ms/op
WorkloadResult  40: 1 op, 19261100.00 ns, 19.2611 ms/op
WorkloadResult  41: 1 op, 17574300.00 ns, 17.5743 ms/op
WorkloadResult  42: 1 op, 17858500.00 ns, 17.8585 ms/op
WorkloadResult  43: 1 op, 17371800.00 ns, 17.3718 ms/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 26228 has exited with code 0.

Mean = 17.870 ms, StdErr = 0.100 ms (0.56%), N = 43, StdDev = 0.653 ms
Min = 16.227 ms, Q1 = 17.418 ms, Median = 17.932 ms, Q3 = 18.309 ms, Max = 19.340 ms
IQR = 0.891 ms, LowerFence = 16.081 ms, UpperFence = 19.646 ms
ConfidenceInterval = [17.518 ms; 18.222 ms] (CI 99.9%), Margin = 0.352 ms (1.97% of Mean)
Skewness = -0.01, Kurtosis = 2.88, MValue = 2

// ** Remained 3 (30,0%) benchmark(s) to run. Estimated finish 2024-12-20 23:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: InsertionSort_Benchmarks.SortDescending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fdf217e8-556d-44e3-9cc7-d676a863fa49.dll --anonymousPipes 1088 1564 --benchmarkName "ADP_Implementations_Benchmarks.InsertionSort_Benchmarks.SortDescending(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 7 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NLDHRL(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 156400.00 ns, 156.4000 us/op
WorkloadJitting  1: 1 op, 19437100.00 ns, 19.4371 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 17700200.00 ns, 17.7002 ms/op
WorkloadWarmup   2: 1 op, 17065400.00 ns, 17.0654 ms/op
WorkloadWarmup   3: 1 op, 16594600.00 ns, 16.5946 ms/op
WorkloadWarmup   4: 1 op, 17217600.00 ns, 17.2176 ms/op
WorkloadWarmup   5: 1 op, 17990200.00 ns, 17.9902 ms/op
WorkloadWarmup   6: 1 op, 17242400.00 ns, 17.2424 ms/op
WorkloadWarmup   7: 1 op, 17583900.00 ns, 17.5839 ms/op
WorkloadWarmup   8: 1 op, 18700300.00 ns, 18.7003 ms/op
WorkloadWarmup   9: 1 op, 17132300.00 ns, 17.1323 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 17340100.00 ns, 17.3401 ms/op
WorkloadActual   2: 1 op, 17605100.00 ns, 17.6051 ms/op
WorkloadActual   3: 1 op, 16953800.00 ns, 16.9538 ms/op
WorkloadActual   4: 1 op, 18205100.00 ns, 18.2051 ms/op
WorkloadActual   5: 1 op, 17681000.00 ns, 17.6810 ms/op
WorkloadActual   6: 1 op, 17745800.00 ns, 17.7458 ms/op
WorkloadActual   7: 1 op, 17096800.00 ns, 17.0968 ms/op
WorkloadActual   8: 1 op, 18204100.00 ns, 18.2041 ms/op
WorkloadActual   9: 1 op, 18931000.00 ns, 18.9310 ms/op
WorkloadActual  10: 1 op, 19178900.00 ns, 19.1789 ms/op
WorkloadActual  11: 1 op, 17039800.00 ns, 17.0398 ms/op
WorkloadActual  12: 1 op, 18602400.00 ns, 18.6024 ms/op
WorkloadActual  13: 1 op, 18430900.00 ns, 18.4309 ms/op
WorkloadActual  14: 1 op, 18719100.00 ns, 18.7191 ms/op
WorkloadActual  15: 1 op, 17037800.00 ns, 17.0378 ms/op
WorkloadActual  16: 1 op, 17412300.00 ns, 17.4123 ms/op
WorkloadActual  17: 1 op, 17859900.00 ns, 17.8599 ms/op
WorkloadActual  18: 1 op, 16731200.00 ns, 16.7312 ms/op
WorkloadActual  19: 1 op, 16971000.00 ns, 16.9710 ms/op
WorkloadActual  20: 1 op, 18107700.00 ns, 18.1077 ms/op
WorkloadActual  21: 1 op, 18458300.00 ns, 18.4583 ms/op
WorkloadActual  22: 1 op, 16890200.00 ns, 16.8902 ms/op
WorkloadActual  23: 1 op, 16423900.00 ns, 16.4239 ms/op
WorkloadActual  24: 1 op, 17154100.00 ns, 17.1541 ms/op
WorkloadActual  25: 1 op, 17688800.00 ns, 17.6888 ms/op
WorkloadActual  26: 1 op, 18258900.00 ns, 18.2589 ms/op
WorkloadActual  27: 1 op, 18317000.00 ns, 18.3170 ms/op
WorkloadActual  28: 1 op, 18321000.00 ns, 18.3210 ms/op
WorkloadActual  29: 1 op, 17845600.00 ns, 17.8456 ms/op
WorkloadActual  30: 1 op, 17897500.00 ns, 17.8975 ms/op
WorkloadActual  31: 1 op, 17809500.00 ns, 17.8095 ms/op
WorkloadActual  32: 1 op, 17660300.00 ns, 17.6603 ms/op
WorkloadActual  33: 1 op, 17924400.00 ns, 17.9244 ms/op
WorkloadActual  34: 1 op, 17821200.00 ns, 17.8212 ms/op
WorkloadActual  35: 1 op, 18939400.00 ns, 18.9394 ms/op
WorkloadActual  36: 1 op, 17503000.00 ns, 17.5030 ms/op
WorkloadActual  37: 1 op, 17523800.00 ns, 17.5238 ms/op
WorkloadActual  38: 1 op, 18058100.00 ns, 18.0581 ms/op
WorkloadActual  39: 1 op, 17830500.00 ns, 17.8305 ms/op
WorkloadActual  40: 1 op, 18914000.00 ns, 18.9140 ms/op
WorkloadActual  41: 1 op, 19604500.00 ns, 19.6045 ms/op
WorkloadActual  42: 1 op, 17993200.00 ns, 17.9932 ms/op
WorkloadActual  43: 1 op, 18651800.00 ns, 18.6518 ms/op
WorkloadActual  44: 1 op, 18248400.00 ns, 18.2484 ms/op
WorkloadActual  45: 1 op, 18142200.00 ns, 18.1422 ms/op
WorkloadActual  46: 1 op, 18434200.00 ns, 18.4342 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 17339900.00 ns, 17.3399 ms/op
WorkloadResult   2: 1 op, 17604900.00 ns, 17.6049 ms/op
WorkloadResult   3: 1 op, 16953600.00 ns, 16.9536 ms/op
WorkloadResult   4: 1 op, 18204900.00 ns, 18.2049 ms/op
WorkloadResult   5: 1 op, 17680800.00 ns, 17.6808 ms/op
WorkloadResult   6: 1 op, 17745600.00 ns, 17.7456 ms/op
WorkloadResult   7: 1 op, 17096600.00 ns, 17.0966 ms/op
WorkloadResult   8: 1 op, 18203900.00 ns, 18.2039 ms/op
WorkloadResult   9: 1 op, 18930800.00 ns, 18.9308 ms/op
WorkloadResult  10: 1 op, 19178700.00 ns, 19.1787 ms/op
WorkloadResult  11: 1 op, 17039600.00 ns, 17.0396 ms/op
WorkloadResult  12: 1 op, 18602200.00 ns, 18.6022 ms/op
WorkloadResult  13: 1 op, 18430700.00 ns, 18.4307 ms/op
WorkloadResult  14: 1 op, 18718900.00 ns, 18.7189 ms/op
WorkloadResult  15: 1 op, 17037600.00 ns, 17.0376 ms/op
WorkloadResult  16: 1 op, 17412100.00 ns, 17.4121 ms/op
WorkloadResult  17: 1 op, 17859700.00 ns, 17.8597 ms/op
WorkloadResult  18: 1 op, 16731000.00 ns, 16.7310 ms/op
WorkloadResult  19: 1 op, 16970800.00 ns, 16.9708 ms/op
