// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12
// command took 1.13 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12
// command took 5.74 sec and exited with 0
// ***** Done, took 00:00:06 (6.98 sec)   *****
// Found 10 benchmarks:
//   SelectionSort_Benchmarks.SortAscending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=10]
//   SelectionSort_Benchmarks.SortDescending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=10]
//   SelectionSort_Benchmarks.SortAscending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=100]
//   SelectionSort_Benchmarks.SortDescending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=100]
//   SelectionSort_Benchmarks.SortAscending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=1000]
//   SelectionSort_Benchmarks.SortDescending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=1000]
//   SelectionSort_Benchmarks.SortAscending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=10000]
//   SelectionSort_Benchmarks.SortDescending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=10000]
//   SelectionSort_Benchmarks.SortAscending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=100000]
//   SelectionSort_Benchmarks.SortDescending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: SelectionSort_Benchmarks.SortAscending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 561a58b3-ff90-4e93-8a02-05febd3b2c12.dll --anonymousPipes 1680 1692 --benchmarkName "ADP_Implementations_Benchmarks.SelectionSort_Benchmarks.SortAscending(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RPZUZU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 150300.00 ns, 150.3000 us/op
// Job: Job-AXJEWA(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 154800.00 ns, 154.8000 us/op
WorkloadJitting  1: 1 op, 28433600.00 ns, 28.4336 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 25532400.00 ns, 25.5324 ms/op
WorkloadWarmup   2: 1 op, 26374500.00 ns, 26.3745 ms/op
WorkloadWarmup   3: 1 op, 30685600.00 ns, 30.6856 ms/op
WorkloadWarmup   4: 1 op, 25336600.00 ns, 25.3366 ms/op
WorkloadWarmup   5: 1 op, 26701500.00 ns, 26.7015 ms/op
WorkloadWarmup   6: 1 op, 27017000.00 ns, 27.0170 ms/op
WorkloadWarmup   7: 1 op, 25956800.00 ns, 25.9568 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 24829800.00 ns, 24.8298 ms/op
WorkloadActual   2: 1 op, 25716900.00 ns, 25.7169 ms/op
WorkloadActual   3: 1 op, 27780500.00 ns, 27.7805 ms/op
WorkloadActual   4: 1 op, 25609500.00 ns, 25.6095 ms/op
WorkloadActual   5: 1 op, 26751900.00 ns, 26.7519 ms/op
WorkloadActual   6: 1 op, 25528900.00 ns, 25.5289 ms/op
WorkloadActual   7: 1 op, 28145100.00 ns, 28.1451 ms/op
WorkloadActual   8: 1 op, 25564800.00 ns, 25.5648 ms/op
WorkloadActual   9: 1 op, 26531000.00 ns, 26.5310 ms/op
WorkloadActual  10: 1 op, 27224700.00 ns, 27.2247 ms/op
WorkloadActual  11: 1 op, 26817400.00 ns, 26.8174 ms/op
WorkloadActual  12: 1 op, 25746400.00 ns, 25.7464 ms/op
WorkloadActual  13: 1 op, 25461900.00 ns, 25.4619 ms/op
WorkloadActual  14: 1 op, 26227000.00 ns, 26.2270 ms/op
WorkloadActual  15: 1 op, 26290400.00 ns, 26.2904 ms/op
WorkloadActual  16: 1 op, 28007300.00 ns, 28.0073 ms/op
WorkloadActual  17: 1 op, 28335900.00 ns, 28.3359 ms/op
WorkloadActual  18: 1 op, 28081500.00 ns, 28.0815 ms/op
WorkloadActual  19: 1 op, 25602200.00 ns, 25.6022 ms/op
WorkloadActual  20: 1 op, 27402800.00 ns, 27.4028 ms/op
WorkloadActual  21: 1 op, 26486400.00 ns, 26.4864 ms/op
WorkloadActual  22: 1 op, 26486000.00 ns, 26.4860 ms/op
WorkloadActual  23: 1 op, 26505200.00 ns, 26.5052 ms/op
WorkloadActual  24: 1 op, 26350100.00 ns, 26.3501 ms/op
WorkloadActual  25: 1 op, 26411000.00 ns, 26.4110 ms/op
WorkloadActual  26: 1 op, 26437000.00 ns, 26.4370 ms/op
WorkloadActual  27: 1 op, 26606400.00 ns, 26.6064 ms/op
WorkloadActual  28: 1 op, 26745900.00 ns, 26.7459 ms/op
WorkloadActual  29: 1 op, 27518900.00 ns, 27.5189 ms/op
WorkloadActual  30: 1 op, 27006900.00 ns, 27.0069 ms/op
WorkloadActual  31: 1 op, 26696500.00 ns, 26.6965 ms/op
WorkloadActual  32: 1 op, 26736200.00 ns, 26.7362 ms/op
WorkloadActual  33: 1 op, 29087000.00 ns, 29.0870 ms/op
WorkloadActual  34: 1 op, 27055300.00 ns, 27.0553 ms/op
WorkloadActual  35: 1 op, 26737200.00 ns, 26.7372 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 24829500.00 ns, 24.8295 ms/op
WorkloadResult   2: 1 op, 25716600.00 ns, 25.7166 ms/op
WorkloadResult   3: 1 op, 27780200.00 ns, 27.7802 ms/op
WorkloadResult   4: 1 op, 25609200.00 ns, 25.6092 ms/op
WorkloadResult   5: 1 op, 26751600.00 ns, 26.7516 ms/op
WorkloadResult   6: 1 op, 25528600.00 ns, 25.5286 ms/op
WorkloadResult   7: 1 op, 28144800.00 ns, 28.1448 ms/op
WorkloadResult   8: 1 op, 25564500.00 ns, 25.5645 ms/op
WorkloadResult   9: 1 op, 26530700.00 ns, 26.5307 ms/op
WorkloadResult  10: 1 op, 27224400.00 ns, 27.2244 ms/op
WorkloadResult  11: 1 op, 26817100.00 ns, 26.8171 ms/op
WorkloadResult  12: 1 op, 25746100.00 ns, 25.7461 ms/op
WorkloadResult  13: 1 op, 25461600.00 ns, 25.4616 ms/op
WorkloadResult  14: 1 op, 26226700.00 ns, 26.2267 ms/op
WorkloadResult  15: 1 op, 26290100.00 ns, 26.2901 ms/op
WorkloadResult  16: 1 op, 28007000.00 ns, 28.0070 ms/op
WorkloadResult  17: 1 op, 28335600.00 ns, 28.3356 ms/op
WorkloadResult  18: 1 op, 28081200.00 ns, 28.0812 ms/op
WorkloadResult  19: 1 op, 25601900.00 ns, 25.6019 ms/op
WorkloadResult  20: 1 op, 27402500.00 ns, 27.4025 ms/op
WorkloadResult  21: 1 op, 26486100.00 ns, 26.4861 ms/op
WorkloadResult  22: 1 op, 26485700.00 ns, 26.4857 ms/op
WorkloadResult  23: 1 op, 26504900.00 ns, 26.5049 ms/op
WorkloadResult  24: 1 op, 26349800.00 ns, 26.3498 ms/op
WorkloadResult  25: 1 op, 26410700.00 ns, 26.4107 ms/op
WorkloadResult  26: 1 op, 26436700.00 ns, 26.4367 ms/op
WorkloadResult  27: 1 op, 26606100.00 ns, 26.6061 ms/op
WorkloadResult  28: 1 op, 26745600.00 ns, 26.7456 ms/op
WorkloadResult  29: 1 op, 27518600.00 ns, 27.5186 ms/op
WorkloadResult  30: 1 op, 27006600.00 ns, 27.0066 ms/op
WorkloadResult  31: 1 op, 26696200.00 ns, 26.6962 ms/op
WorkloadResult  32: 1 op, 26735900.00 ns, 26.7359 ms/op
WorkloadResult  33: 1 op, 27055000.00 ns, 27.0550 ms/op
WorkloadResult  34: 1 op, 26736900.00 ns, 26.7369 ms/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4308 has exited with code 0.

Mean = 26.630 ms, StdErr = 0.146 ms (0.55%), N = 34, StdDev = 0.850 ms
Min = 24.829 ms, Q1 = 26.243 ms, Median = 26.568 ms, Q3 = 27.043 ms, Max = 28.336 ms
IQR = 0.800 ms, LowerFence = 25.042 ms, UpperFence = 28.243 ms
ConfidenceInterval = [26.104 ms; 27.157 ms] (CI 99.9%), Margin = 0.527 ms (1.98% of Mean)
Skewness = 0.16, Kurtosis = 2.44, MValue = 2

// ** Remained 3 (30,0%) benchmark(s) to run. Estimated finish 2024-12-21 12:04 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: SelectionSort_Benchmarks.SortDescending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 561a58b3-ff90-4e93-8a02-05febd3b2c12.dll --anonymousPipes 2484 1232 --benchmarkName "ADP_Implementations_Benchmarks.SelectionSort_Benchmarks.SortDescending(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 7 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OFVQDP(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 155900.00 ns, 155.9000 us/op
WorkloadJitting  1: 1 op, 26369000.00 ns, 26.3690 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 24416300.00 ns, 24.4163 ms/op
WorkloadWarmup   2: 1 op, 23303600.00 ns, 23.3036 ms/op
WorkloadWarmup   3: 1 op, 25029400.00 ns, 25.0294 ms/op
WorkloadWarmup   4: 1 op, 23806100.00 ns, 23.8061 ms/op
WorkloadWarmup   5: 1 op, 23776100.00 ns, 23.7761 ms/op
WorkloadWarmup   6: 1 op, 24106700.00 ns, 24.1067 ms/op
WorkloadWarmup   7: 1 op, 25183100.00 ns, 25.1831 ms/op
WorkloadWarmup   8: 1 op, 26023600.00 ns, 26.0236 ms/op
WorkloadWarmup   9: 1 op, 23851800.00 ns, 23.8518 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 23447400.00 ns, 23.4474 ms/op
WorkloadActual   2: 1 op, 25223600.00 ns, 25.2236 ms/op
WorkloadActual   3: 1 op, 25268700.00 ns, 25.2687 ms/op
WorkloadActual   4: 1 op, 25258100.00 ns, 25.2581 ms/op
WorkloadActual   5: 1 op, 25964800.00 ns, 25.9648 ms/op
WorkloadActual   6: 1 op, 25316700.00 ns, 25.3167 ms/op
WorkloadActual   7: 1 op, 23387600.00 ns, 23.3876 ms/op
WorkloadActual   8: 1 op, 24423000.00 ns, 24.4230 ms/op
WorkloadActual   9: 1 op, 26127800.00 ns, 26.1278 ms/op
WorkloadActual  10: 1 op, 23496100.00 ns, 23.4961 ms/op
WorkloadActual  11: 1 op, 24438300.00 ns, 24.4383 ms/op
WorkloadActual  12: 1 op, 23624900.00 ns, 23.6249 ms/op
WorkloadActual  13: 1 op, 24995100.00 ns, 24.9951 ms/op
WorkloadActual  14: 1 op, 25698100.00 ns, 25.6981 ms/op
WorkloadActual  15: 1 op, 25276300.00 ns, 25.2763 ms/op
WorkloadActual  16: 1 op, 26708500.00 ns, 26.7085 ms/op
WorkloadActual  17: 1 op, 26351000.00 ns, 26.3510 ms/op
WorkloadActual  18: 1 op, 27333600.00 ns, 27.3336 ms/op
WorkloadActual  19: 1 op, 27218000.00 ns, 27.2180 ms/op
WorkloadActual  20: 1 op, 29160000.00 ns, 29.1600 ms/op
WorkloadActual  21: 1 op, 30161300.00 ns, 30.1613 ms/op
WorkloadActual  22: 1 op, 29601800.00 ns, 29.6018 ms/op
WorkloadActual  23: 1 op, 23968500.00 ns, 23.9685 ms/op
WorkloadActual  24: 1 op, 24997900.00 ns, 24.9979 ms/op
WorkloadActual  25: 1 op, 24080900.00 ns, 24.0809 ms/op
WorkloadActual  26: 1 op, 25231700.00 ns, 25.2317 ms/op
WorkloadActual  27: 1 op, 26732000.00 ns, 26.7320 ms/op
WorkloadActual  28: 1 op, 23285300.00 ns, 23.2853 ms/op
WorkloadActual  29: 1 op, 25209500.00 ns, 25.2095 ms/op
WorkloadActual  30: 1 op, 25465600.00 ns, 25.4656 ms/op
WorkloadActual  31: 1 op, 25884800.00 ns, 25.8848 ms/op
WorkloadActual  32: 1 op, 23830100.00 ns, 23.8301 ms/op
WorkloadActual  33: 1 op, 25052500.00 ns, 25.0525 ms/op
WorkloadActual  34: 1 op, 25101000.00 ns, 25.1010 ms/op
WorkloadActual  35: 1 op, 24353800.00 ns, 24.3538 ms/op
WorkloadActual  36: 1 op, 25992400.00 ns, 25.9924 ms/op
WorkloadActual  37: 1 op, 28062200.00 ns, 28.0622 ms/op
WorkloadActual  38: 1 op, 25248900.00 ns, 25.2489 ms/op
WorkloadActual  39: 1 op, 25709900.00 ns, 25.7099 ms/op
WorkloadActual  40: 1 op, 25891200.00 ns, 25.8912 ms/op
WorkloadActual  41: 1 op, 25920400.00 ns, 25.9204 ms/op
WorkloadActual  42: 1 op, 25973500.00 ns, 25.9735 ms/op
WorkloadActual  43: 1 op, 25863400.00 ns, 25.8634 ms/op
WorkloadActual  44: 1 op, 25711300.00 ns, 25.7113 ms/op
WorkloadActual  45: 1 op, 25704000.00 ns, 25.7040 ms/op
WorkloadActual  46: 1 op, 25059700.00 ns, 25.0597 ms/op
WorkloadActual  47: 1 op, 25205500.00 ns, 25.2055 ms/op
WorkloadActual  48: 1 op, 24547400.00 ns, 24.5474 ms/op
WorkloadActual  49: 1 op, 25833500.00 ns, 25.8335 ms/op
WorkloadActual  50: 1 op, 24565600.00 ns, 24.5656 ms/op
WorkloadActual  51: 1 op, 25114900.00 ns, 25.1149 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 23447150.00 ns, 23.4472 ms/op
WorkloadResult   2: 1 op, 25223350.00 ns, 25.2234 ms/op
WorkloadResult   3: 1 op, 25268450.00 ns, 25.2685 ms/op
WorkloadResult   4: 1 op, 25257850.00 ns, 25.2579 ms/op
WorkloadResult   5: 1 op, 25964550.00 ns, 25.9646 ms/op
WorkloadResult   6: 1 op, 25316450.00 ns, 25.3165 ms/op
WorkloadResult   7: 1 op, 23387350.00 ns, 23.3874 ms/op
WorkloadResult   8: 1 op, 24422750.00 ns, 24.4228 ms/op
WorkloadResult   9: 1 op, 26127550.00 ns, 26.1276 ms/op
WorkloadResult  10: 1 op, 23495850.00 ns, 23.4959 ms/op
WorkloadResult  11: 1 op, 24438050.00 ns, 24.4381 ms/op
WorkloadResult  12: 1 op, 23624650.00 ns, 23.6247 ms/op
WorkloadResult  13: 1 op, 24994850.00 ns, 24.9949 ms/op
WorkloadResult  14: 1 op, 25697850.00 ns, 25.6979 ms/op
WorkloadResult  15: 1 op, 25276050.00 ns, 25.2761 ms/op
WorkloadResult  16: 1 op, 26708250.00 ns, 26.7083 ms/op
WorkloadResult  17: 1 op, 26350750.00 ns, 26.3508 ms/op
WorkloadResult  18: 1 op, 27333350.00 ns, 27.3334 ms/op
WorkloadResult  19: 1 op, 27217750.00 ns, 27.2178 ms/op
WorkloadResult  20: 1 op, 23968250.00 ns, 23.9683 ms/op
WorkloadResult  21: 1 op, 24997650.00 ns, 24.9977 ms/op
WorkloadResult  22: 1 op, 24080650.00 ns, 24.0807 ms/op
WorkloadResult  23: 1 op, 25231450.00 ns, 25.2315 ms/op
WorkloadResult  24: 1 op, 26731750.00 ns, 26.7318 ms/op
WorkloadResult  25: 1 op, 23285050.00 ns, 23.2851 ms/op
WorkloadResult  26: 1 op, 25209250.00 ns, 25.2093 ms/op
WorkloadResult  27: 1 op, 25465350.00 ns, 25.4654 ms/op
WorkloadResult  28: 1 op, 25884550.00 ns, 25.8846 ms/op
WorkloadResult  29: 1 op, 23829850.00 ns, 23.8299 ms/op
WorkloadResult  30: 1 op, 25052250.00 ns, 25.0523 ms/op
WorkloadResult  31: 1 op, 25100750.00 ns, 25.1008 ms/op
WorkloadResult  32: 1 op, 24353550.00 ns, 24.3536 ms/op
WorkloadResult  33: 1 op, 25992150.00 ns, 25.9922 ms/op
WorkloadResult  34: 1 op, 25248650.00 ns, 25.2487 ms/op
WorkloadResult  35: 1 op, 25709650.00 ns, 25.7097 ms/op
WorkloadResult  36: 1 op, 25890950.00 ns, 25.8910 ms/op
WorkloadResult  37: 1 op, 25920150.00 ns, 25.9202 ms/op
WorkloadResult  38: 1 op, 25973250.00 ns, 25.9733 ms/op
WorkloadResult  39: 1 op, 25863150.00 ns, 25.8632 ms/op
WorkloadResult  40: 1 op, 25711050.00 ns, 25.7111 ms/op
WorkloadResult  41: 1 op, 25703750.00 ns, 25.7038 ms/op
WorkloadResult  42: 1 op, 25059450.00 ns, 25.0595 ms/op
WorkloadResult  43: 1 op, 25205250.00 ns, 25.2053 ms/op
WorkloadResult  44: 1 op, 24547150.00 ns, 24.5472 ms/op
WorkloadResult  45: 1 op, 25833250.00 ns, 25.8333 ms/op
WorkloadResult  46: 1 op, 24565350.00 ns, 24.5654 ms/op
WorkloadResult  47: 1 op, 25114650.00 ns, 25.1147 ms/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 8796 has exited with code 0.

Mean = 25.214 ms, StdErr = 0.142 ms (0.56%), N = 47, StdDev = 0.973 ms
Min = 23.285 ms, Q1 = 24.556 ms, Median = 25.249 ms, Q3 = 25.874 ms, Max = 27.333 ms
IQR = 1.318 ms, LowerFence = 22.580 ms, UpperFence = 27.850 ms
ConfidenceInterval = [24.715 ms; 25.714 ms] (CI 99.9%), Margin = 0.499 ms (1.98% of Mean)
Skewness = -0.14, Kurtosis = 2.62, MValue = 2

// ** Remained 2 (20,0%) benchmark(s) to run. Estimated finish 2024-12-21 12:04 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: SelectionSort_Benchmarks.SortAscending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 561a58b3-ff90-4e93-8a02-05febd3b2c12.dll --anonymousPipes 2484 1232 --benchmarkName "ADP_Implementations_Benchmarks.SelectionSort_Benchmarks.SortAscending(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 8 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NPKJFV(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 152700.00 ns, 152.7000 us/op
WorkloadJitting  1: 1 op, 2631942800.00 ns, 2.6319 s/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 2578448800.00 ns, 2.5784 s/op
WorkloadWarmup   2: 1 op, 2596372100.00 ns, 2.5964 s/op
WorkloadWarmup   3: 1 op, 2589158800.00 ns, 2.5892 s/op
WorkloadWarmup   4: 1 op, 2588321200.00 ns, 2.5883 s/op
