// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d
// command took 12.93 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d
// command took 36.98 sec and exited with 0
// ***** Done, took 00:00:52 (52.05 sec)   *****
// Found 10 benchmarks:
//   QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=10]
//   QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=10]
//   QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 51c152ef-266c-4eaa-a54f-96c02b39d72d.dll --anonymousPipes 2428 2420 --benchmarkName "ADP_Implementations_Benchmarks.QuickSort_Benchmarks.SortAscending(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CFLBXU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 264200.00 ns, 264.2000 us/op
OverheadWarmup   5: 1 op, 600.00 ns, 600.0000 ns/op

OverheadActual   1: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   2: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   3: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   6: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   7: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   8: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   9: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  11: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  12: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  18: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 600.00 ns, 600.0000 ns/op

WorkloadWarmup   1: 1 op, 463700.00 ns, 463.7000 us/op
WorkloadWarmup   2: 1 op, 496300.00 ns, 496.3000 us/op
WorkloadWarmup   3: 1 op, 420500.00 ns, 420.5000 us/op
WorkloadWarmup   4: 1 op, 367400.00 ns, 367.4000 us/op
WorkloadWarmup   5: 1 op, 352800.00 ns, 352.8000 us/op
WorkloadWarmup   6: 1 op, 406200.00 ns, 406.2000 us/op
WorkloadWarmup   7: 1 op, 327800.00 ns, 327.8000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 340400.00 ns, 340.4000 us/op
WorkloadActual   2: 1 op, 1577900.00 ns, 1.5779 ms/op
WorkloadActual   3: 1 op, 328000.00 ns, 328.0000 us/op
WorkloadActual   4: 1 op, 262600.00 ns, 262.6000 us/op
WorkloadActual   5: 1 op, 314900.00 ns, 314.9000 us/op
WorkloadActual   6: 1 op, 280600.00 ns, 280.6000 us/op
WorkloadActual   7: 1 op, 330500.00 ns, 330.5000 us/op
WorkloadActual   8: 1 op, 246800.00 ns, 246.8000 us/op
WorkloadActual   9: 1 op, 318000.00 ns, 318.0000 us/op
WorkloadActual  10: 1 op, 286400.00 ns, 286.4000 us/op
WorkloadActual  11: 1 op, 289100.00 ns, 289.1000 us/op
WorkloadActual  12: 1 op, 293400.00 ns, 293.4000 us/op
WorkloadActual  13: 1 op, 316000.00 ns, 316.0000 us/op
WorkloadActual  14: 1 op, 328700.00 ns, 328.7000 us/op
WorkloadActual  15: 1 op, 321800.00 ns, 321.8000 us/op
WorkloadActual  16: 1 op, 316600.00 ns, 316.6000 us/op
WorkloadActual  17: 1 op, 318600.00 ns, 318.6000 us/op
WorkloadActual  18: 1 op, 364900.00 ns, 364.9000 us/op
WorkloadActual  19: 1 op, 313300.00 ns, 313.3000 us/op
WorkloadActual  20: 1 op, 347400.00 ns, 347.4000 us/op
WorkloadActual  21: 1 op, 309800.00 ns, 309.8000 us/op
WorkloadActual  22: 1 op, 314500.00 ns, 314.5000 us/op
WorkloadActual  23: 1 op, 338000.00 ns, 338.0000 us/op
WorkloadActual  24: 1 op, 273500.00 ns, 273.5000 us/op
WorkloadActual  25: 1 op, 290100.00 ns, 290.1000 us/op
WorkloadActual  26: 1 op, 276400.00 ns, 276.4000 us/op
WorkloadActual  27: 1 op, 340200.00 ns, 340.2000 us/op
WorkloadActual  28: 1 op, 335400.00 ns, 335.4000 us/op
WorkloadActual  29: 1 op, 277900.00 ns, 277.9000 us/op
WorkloadActual  30: 1 op, 268400.00 ns, 268.4000 us/op
WorkloadActual  31: 1 op, 297400.00 ns, 297.4000 us/op
WorkloadActual  32: 1 op, 339100.00 ns, 339.1000 us/op
WorkloadActual  33: 1 op, 335500.00 ns, 335.5000 us/op
WorkloadActual  34: 1 op, 386000.00 ns, 386.0000 us/op
WorkloadActual  35: 1 op, 295700.00 ns, 295.7000 us/op
WorkloadActual  36: 1 op, 339900.00 ns, 339.9000 us/op
WorkloadActual  37: 1 op, 289700.00 ns, 289.7000 us/op
WorkloadActual  38: 1 op, 275500.00 ns, 275.5000 us/op
WorkloadActual  39: 1 op, 269500.00 ns, 269.5000 us/op
WorkloadActual  40: 1 op, 283000.00 ns, 283.0000 us/op
WorkloadActual  41: 1 op, 327200.00 ns, 327.2000 us/op
WorkloadActual  42: 1 op, 346900.00 ns, 346.9000 us/op
WorkloadActual  43: 1 op, 327800.00 ns, 327.8000 us/op
WorkloadActual  44: 1 op, 322000.00 ns, 322.0000 us/op
WorkloadActual  45: 1 op, 329000.00 ns, 329.0000 us/op
WorkloadActual  46: 1 op, 335000.00 ns, 335.0000 us/op
WorkloadActual  47: 1 op, 326700.00 ns, 326.7000 us/op
WorkloadActual  48: 1 op, 271200.00 ns, 271.2000 us/op
WorkloadActual  49: 1 op, 338400.00 ns, 338.4000 us/op
WorkloadActual  50: 1 op, 267300.00 ns, 267.3000 us/op
WorkloadActual  51: 1 op, 344200.00 ns, 344.2000 us/op
WorkloadActual  52: 1 op, 301400.00 ns, 301.4000 us/op
WorkloadActual  53: 1 op, 375400.00 ns, 375.4000 us/op
WorkloadActual  54: 1 op, 352800.00 ns, 352.8000 us/op
WorkloadActual  55: 1 op, 313900.00 ns, 313.9000 us/op
WorkloadActual  56: 1 op, 276000.00 ns, 276.0000 us/op
WorkloadActual  57: 1 op, 246400.00 ns, 246.4000 us/op
WorkloadActual  58: 1 op, 258600.00 ns, 258.6000 us/op
WorkloadActual  59: 1 op, 261800.00 ns, 261.8000 us/op
WorkloadActual  60: 1 op, 251800.00 ns, 251.8000 us/op
WorkloadActual  61: 1 op, 258400.00 ns, 258.4000 us/op
WorkloadActual  62: 1 op, 311100.00 ns, 311.1000 us/op
WorkloadActual  63: 1 op, 290100.00 ns, 290.1000 us/op
WorkloadActual  64: 1 op, 246200.00 ns, 246.2000 us/op
WorkloadActual  65: 1 op, 279100.00 ns, 279.1000 us/op
WorkloadActual  66: 1 op, 331200.00 ns, 331.2000 us/op
WorkloadActual  67: 1 op, 262900.00 ns, 262.9000 us/op
WorkloadActual  68: 1 op, 299500.00 ns, 299.5000 us/op
WorkloadActual  69: 1 op, 307000.00 ns, 307.0000 us/op
WorkloadActual  70: 1 op, 341500.00 ns, 341.5000 us/op
WorkloadActual  71: 1 op, 287800.00 ns, 287.8000 us/op
WorkloadActual  72: 1 op, 281800.00 ns, 281.8000 us/op
WorkloadActual  73: 1 op, 313400.00 ns, 313.4000 us/op
WorkloadActual  74: 1 op, 308100.00 ns, 308.1000 us/op
WorkloadActual  75: 1 op, 290800.00 ns, 290.8000 us/op
WorkloadActual  76: 1 op, 266600.00 ns, 266.6000 us/op
WorkloadActual  77: 1 op, 259300.00 ns, 259.3000 us/op
WorkloadActual  78: 1 op, 250900.00 ns, 250.9000 us/op
WorkloadActual  79: 1 op, 311700.00 ns, 311.7000 us/op
WorkloadActual  80: 1 op, 336200.00 ns, 336.2000 us/op
WorkloadActual  81: 1 op, 332400.00 ns, 332.4000 us/op
WorkloadActual  82: 1 op, 327800.00 ns, 327.8000 us/op
WorkloadActual  83: 1 op, 328400.00 ns, 328.4000 us/op
WorkloadActual  84: 1 op, 355500.00 ns, 355.5000 us/op
WorkloadActual  85: 1 op, 379100.00 ns, 379.1000 us/op
WorkloadActual  86: 1 op, 325000.00 ns, 325.0000 us/op
WorkloadActual  87: 1 op, 335600.00 ns, 335.6000 us/op
WorkloadActual  88: 1 op, 271900.00 ns, 271.9000 us/op
WorkloadActual  89: 1 op, 249100.00 ns, 249.1000 us/op
WorkloadActual  90: 1 op, 263400.00 ns, 263.4000 us/op
WorkloadActual  91: 1 op, 264200.00 ns, 264.2000 us/op
WorkloadActual  92: 1 op, 256500.00 ns, 256.5000 us/op
WorkloadActual  93: 1 op, 257200.00 ns, 257.2000 us/op
WorkloadActual  94: 1 op, 314800.00 ns, 314.8000 us/op
WorkloadActual  95: 1 op, 327100.00 ns, 327.1000 us/op
WorkloadActual  96: 1 op, 317900.00 ns, 317.9000 us/op
WorkloadActual  97: 1 op, 249100.00 ns, 249.1000 us/op
WorkloadActual  98: 1 op, 285000.00 ns, 285.0000 us/op
WorkloadActual  99: 1 op, 351000.00 ns, 351.0000 us/op
WorkloadActual  100: 1 op, 312200.00 ns, 312.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 339850.00 ns, 339.8500 us/op
WorkloadResult   2: 1 op, 327450.00 ns, 327.4500 us/op
WorkloadResult   3: 1 op, 262050.00 ns, 262.0500 us/op
WorkloadResult   4: 1 op, 314350.00 ns, 314.3500 us/op
WorkloadResult   5: 1 op, 280050.00 ns, 280.0500 us/op
WorkloadResult   6: 1 op, 329950.00 ns, 329.9500 us/op
WorkloadResult   7: 1 op, 246250.00 ns, 246.2500 us/op
WorkloadResult   8: 1 op, 317450.00 ns, 317.4500 us/op
WorkloadResult   9: 1 op, 285850.00 ns, 285.8500 us/op
WorkloadResult  10: 1 op, 288550.00 ns, 288.5500 us/op
WorkloadResult  11: 1 op, 292850.00 ns, 292.8500 us/op
WorkloadResult  12: 1 op, 315450.00 ns, 315.4500 us/op
WorkloadResult  13: 1 op, 328150.00 ns, 328.1500 us/op
WorkloadResult  14: 1 op, 321250.00 ns, 321.2500 us/op
WorkloadResult  15: 1 op, 316050.00 ns, 316.0500 us/op
WorkloadResult  16: 1 op, 318050.00 ns, 318.0500 us/op
WorkloadResult  17: 1 op, 364350.00 ns, 364.3500 us/op
WorkloadResult  18: 1 op, 312750.00 ns, 312.7500 us/op
WorkloadResult  19: 1 op, 346850.00 ns, 346.8500 us/op
WorkloadResult  20: 1 op, 309250.00 ns, 309.2500 us/op
WorkloadResult  21: 1 op, 313950.00 ns, 313.9500 us/op
WorkloadResult  22: 1 op, 337450.00 ns, 337.4500 us/op
WorkloadResult  23: 1 op, 272950.00 ns, 272.9500 us/op
WorkloadResult  24: 1 op, 289550.00 ns, 289.5500 us/op
WorkloadResult  25: 1 op, 275850.00 ns, 275.8500 us/op
WorkloadResult  26: 1 op, 339650.00 ns, 339.6500 us/op
WorkloadResult  27: 1 op, 334850.00 ns, 334.8500 us/op
WorkloadResult  28: 1 op, 277350.00 ns, 277.3500 us/op
WorkloadResult  29: 1 op, 267850.00 ns, 267.8500 us/op
WorkloadResult  30: 1 op, 296850.00 ns, 296.8500 us/op
WorkloadResult  31: 1 op, 338550.00 ns, 338.5500 us/op
WorkloadResult  32: 1 op, 334950.00 ns, 334.9500 us/op
WorkloadResult  33: 1 op, 385450.00 ns, 385.4500 us/op
WorkloadResult  34: 1 op, 295150.00 ns, 295.1500 us/op
WorkloadResult  35: 1 op, 339350.00 ns, 339.3500 us/op
WorkloadResult  36: 1 op, 289150.00 ns, 289.1500 us/op
WorkloadResult  37: 1 op, 274950.00 ns, 274.9500 us/op
WorkloadResult  38: 1 op, 268950.00 ns, 268.9500 us/op
WorkloadResult  39: 1 op, 282450.00 ns, 282.4500 us/op
WorkloadResult  40: 1 op, 326650.00 ns, 326.6500 us/op
WorkloadResult  41: 1 op, 346350.00 ns, 346.3500 us/op
WorkloadResult  42: 1 op, 327250.00 ns, 327.2500 us/op
WorkloadResult  43: 1 op, 321450.00 ns, 321.4500 us/op
WorkloadResult  44: 1 op, 328450.00 ns, 328.4500 us/op
WorkloadResult  45: 1 op, 334450.00 ns, 334.4500 us/op
WorkloadResult  46: 1 op, 326150.00 ns, 326.1500 us/op
WorkloadResult  47: 1 op, 270650.00 ns, 270.6500 us/op
WorkloadResult  48: 1 op, 337850.00 ns, 337.8500 us/op
WorkloadResult  49: 1 op, 266750.00 ns, 266.7500 us/op
WorkloadResult  50: 1 op, 343650.00 ns, 343.6500 us/op
WorkloadResult  51: 1 op, 300850.00 ns, 300.8500 us/op
WorkloadResult  52: 1 op, 374850.00 ns, 374.8500 us/op
WorkloadResult  53: 1 op, 352250.00 ns, 352.2500 us/op
WorkloadResult  54: 1 op, 313350.00 ns, 313.3500 us/op
WorkloadResult  55: 1 op, 275450.00 ns, 275.4500 us/op
WorkloadResult  56: 1 op, 245850.00 ns, 245.8500 us/op
WorkloadResult  57: 1 op, 258050.00 ns, 258.0500 us/op
WorkloadResult  58: 1 op, 261250.00 ns, 261.2500 us/op
WorkloadResult  59: 1 op, 251250.00 ns, 251.2500 us/op
WorkloadResult  60: 1 op, 257850.00 ns, 257.8500 us/op
WorkloadResult  61: 1 op, 310550.00 ns, 310.5500 us/op
WorkloadResult  62: 1 op, 289550.00 ns, 289.5500 us/op
WorkloadResult  63: 1 op, 245650.00 ns, 245.6500 us/op
WorkloadResult  64: 1 op, 278550.00 ns, 278.5500 us/op
WorkloadResult  65: 1 op, 330650.00 ns, 330.6500 us/op
WorkloadResult  66: 1 op, 262350.00 ns, 262.3500 us/op
WorkloadResult  67: 1 op, 298950.00 ns, 298.9500 us/op
WorkloadResult  68: 1 op, 306450.00 ns, 306.4500 us/op
WorkloadResult  69: 1 op, 340950.00 ns, 340.9500 us/op
WorkloadResult  70: 1 op, 287250.00 ns, 287.2500 us/op
WorkloadResult  71: 1 op, 281250.00 ns, 281.2500 us/op
WorkloadResult  72: 1 op, 312850.00 ns, 312.8500 us/op
WorkloadResult  73: 1 op, 307550.00 ns, 307.5500 us/op
WorkloadResult  74: 1 op, 290250.00 ns, 290.2500 us/op
WorkloadResult  75: 1 op, 266050.00 ns, 266.0500 us/op
WorkloadResult  76: 1 op, 258750.00 ns, 258.7500 us/op
WorkloadResult  77: 1 op, 250350.00 ns, 250.3500 us/op
WorkloadResult  78: 1 op, 311150.00 ns, 311.1500 us/op
WorkloadResult  79: 1 op, 335650.00 ns, 335.6500 us/op
WorkloadResult  80: 1 op, 331850.00 ns, 331.8500 us/op
WorkloadResult  81: 1 op, 327250.00 ns, 327.2500 us/op
WorkloadResult  82: 1 op, 327850.00 ns, 327.8500 us/op
WorkloadResult  83: 1 op, 354950.00 ns, 354.9500 us/op
WorkloadResult  84: 1 op, 378550.00 ns, 378.5500 us/op
WorkloadResult  85: 1 op, 324450.00 ns, 324.4500 us/op
WorkloadResult  86: 1 op, 335050.00 ns, 335.0500 us/op
WorkloadResult  87: 1 op, 271350.00 ns, 271.3500 us/op
WorkloadResult  88: 1 op, 248550.00 ns, 248.5500 us/op
WorkloadResult  89: 1 op, 262850.00 ns, 262.8500 us/op
WorkloadResult  90: 1 op, 263650.00 ns, 263.6500 us/op
WorkloadResult  91: 1 op, 255950.00 ns, 255.9500 us/op
WorkloadResult  92: 1 op, 256650.00 ns, 256.6500 us/op
WorkloadResult  93: 1 op, 314250.00 ns, 314.2500 us/op
WorkloadResult  94: 1 op, 326550.00 ns, 326.5500 us/op
WorkloadResult  95: 1 op, 317350.00 ns, 317.3500 us/op
WorkloadResult  96: 1 op, 248550.00 ns, 248.5500 us/op
WorkloadResult  97: 1 op, 284450.00 ns, 284.4500 us/op
WorkloadResult  98: 1 op, 350450.00 ns, 350.4500 us/op
WorkloadResult  99: 1 op, 311650.00 ns, 311.6500 us/op
// GC:  0 0 0 24568 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 19424 has exited with code 0.

Mean = 304.138 μs, StdErr = 3.426 μs (1.13%), N = 99, StdDev = 34.085 μs
Min = 245.650 μs, Q1 = 275.200 μs, Median = 311.150 μs, Q3 = 329.200 μs, Max = 385.450 μs
IQR = 54.000 μs, LowerFence = 194.200 μs, UpperFence = 410.200 μs
ConfidenceInterval = [292.516 μs; 315.760 μs] (CI 99.9%), Margin = 11.622 μs (3.82% of Mean)
Skewness = 0.03, Kurtosis = 2.11, MValue = 3.04

// ** Remained 4 (40,0%) benchmark(s) to run. Estimated finish 2024-12-28 12:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 51c152ef-266c-4eaa-a54f-96c02b39d72d.dll --anonymousPipes 2452 2440 --benchmarkName "ADP_Implementations_Benchmarks.QuickSort_Benchmarks.SortAscending(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 6 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BLSSZH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 312700.00 ns, 312.7000 us/op
WorkloadJitting  1: 1 op, 6859700.00 ns, 6.8597 ms/op

OverheadWarmup   1: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   7: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   8: 1 op, 500.00 ns, 500.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  12: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  18: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  19: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  20: 1 op, 500.00 ns, 500.0000 ns/op

WorkloadWarmup   1: 1 op, 2921300.00 ns, 2.9213 ms/op
WorkloadWarmup   2: 1 op, 2877600.00 ns, 2.8776 ms/op
WorkloadWarmup   3: 1 op, 3153200.00 ns, 3.1532 ms/op
WorkloadWarmup   4: 1 op, 2564800.00 ns, 2.5648 ms/op
WorkloadWarmup   5: 1 op, 2409500.00 ns, 2.4095 ms/op
WorkloadWarmup   6: 1 op, 2631100.00 ns, 2.6311 ms/op
WorkloadWarmup   7: 1 op, 2306200.00 ns, 2.3062 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2468300.00 ns, 2.4683 ms/op
WorkloadActual   2: 1 op, 2466100.00 ns, 2.4661 ms/op
WorkloadActual   3: 1 op, 2422300.00 ns, 2.4223 ms/op
WorkloadActual   4: 1 op, 2257500.00 ns, 2.2575 ms/op
WorkloadActual   5: 1 op, 2377400.00 ns, 2.3774 ms/op
WorkloadActual   6: 1 op, 2380000.00 ns, 2.3800 ms/op
WorkloadActual   7: 1 op, 2269700.00 ns, 2.2697 ms/op
WorkloadActual   8: 1 op, 2299900.00 ns, 2.2999 ms/op
WorkloadActual   9: 1 op, 2844100.00 ns, 2.8441 ms/op
WorkloadActual  10: 1 op, 2802200.00 ns, 2.8022 ms/op
WorkloadActual  11: 1 op, 2576400.00 ns, 2.5764 ms/op
WorkloadActual  12: 1 op, 2826700.00 ns, 2.8267 ms/op
WorkloadActual  13: 1 op, 2654900.00 ns, 2.6549 ms/op
WorkloadActual  14: 1 op, 2505100.00 ns, 2.5051 ms/op
WorkloadActual  15: 1 op, 2616200.00 ns, 2.6162 ms/op
WorkloadActual  16: 1 op, 2420800.00 ns, 2.4208 ms/op
WorkloadActual  17: 1 op, 3012600.00 ns, 3.0126 ms/op
WorkloadActual  18: 1 op, 2925400.00 ns, 2.9254 ms/op
WorkloadActual  19: 1 op, 2774200.00 ns, 2.7742 ms/op
WorkloadActual  20: 1 op, 2401300.00 ns, 2.4013 ms/op
WorkloadActual  21: 1 op, 2526200.00 ns, 2.5262 ms/op
WorkloadActual  22: 1 op, 2407600.00 ns, 2.4076 ms/op
WorkloadActual  23: 1 op, 2706500.00 ns, 2.7065 ms/op
WorkloadActual  24: 1 op, 2277100.00 ns, 2.2771 ms/op
WorkloadActual  25: 1 op, 2301300.00 ns, 2.3013 ms/op
WorkloadActual  26: 1 op, 2295100.00 ns, 2.2951 ms/op
WorkloadActual  27: 1 op, 2709900.00 ns, 2.7099 ms/op
WorkloadActual  28: 1 op, 2367300.00 ns, 2.3673 ms/op
WorkloadActual  29: 1 op, 3106600.00 ns, 3.1066 ms/op
WorkloadActual  30: 1 op, 2362300.00 ns, 2.3623 ms/op
WorkloadActual  31: 1 op, 2276100.00 ns, 2.2761 ms/op
WorkloadActual  32: 1 op, 3137200.00 ns, 3.1372 ms/op
WorkloadActual  33: 1 op, 2412500.00 ns, 2.4125 ms/op
WorkloadActual  34: 1 op, 2794100.00 ns, 2.7941 ms/op
WorkloadActual  35: 1 op, 2252800.00 ns, 2.2528 ms/op
WorkloadActual  36: 1 op, 2582200.00 ns, 2.5822 ms/op
WorkloadActual  37: 1 op, 2745100.00 ns, 2.7451 ms/op
WorkloadActual  38: 1 op, 2393300.00 ns, 2.3933 ms/op
WorkloadActual  39: 1 op, 2831600.00 ns, 2.8316 ms/op
WorkloadActual  40: 1 op, 2797700.00 ns, 2.7977 ms/op
WorkloadActual  41: 1 op, 4644700.00 ns, 4.6447 ms/op
WorkloadActual  42: 1 op, 1150700.00 ns, 1.1507 ms/op
WorkloadActual  43: 1 op, 1092000.00 ns, 1.0920 ms/op
WorkloadActual  44: 1 op, 1289400.00 ns, 1.2894 ms/op
WorkloadActual  45: 1 op, 1161900.00 ns, 1.1619 ms/op
WorkloadActual  46: 1 op, 1236400.00 ns, 1.2364 ms/op
WorkloadActual  47: 1 op, 1117500.00 ns, 1.1175 ms/op
WorkloadActual  48: 1 op, 1043200.00 ns, 1.0432 ms/op
