// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c
// command took 1.99 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c
// command took 7.15 sec and exited with 0
// ***** Done, took 00:00:09 (9.36 sec)   *****
// Found 10 benchmarks:
//   QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=10]
//   QuickSort_Benchmarks.SortDescending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=10]
//   QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSort_Benchmarks.SortDescending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSort_Benchmarks.SortDescending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSort_Benchmarks.SortDescending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSort_Benchmarks.SortDescending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8feaea3c-d2fd-4d4b-9838-8b2de604417c.dll --anonymousPipes 2324 1948 --benchmarkName "ADP_Implementations_Benchmarks.QuickSort_Benchmarks.SortAscending(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GOPDXM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 151200.00 ns, 151.2000 us/op
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NMOJBK(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 148700.00 ns, 148.7000 us/op
WorkloadJitting  1: 1 op, 1099100.00 ns, 1.0991 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 251400.00 ns, 251.4000 us/op
WorkloadWarmup   2: 1 op, 288500.00 ns, 288.5000 us/op
WorkloadWarmup   3: 1 op, 285300.00 ns, 285.3000 us/op
WorkloadWarmup   4: 1 op, 258300.00 ns, 258.3000 us/op
WorkloadWarmup   5: 1 op, 208100.00 ns, 208.1000 us/op
WorkloadWarmup   6: 1 op, 215100.00 ns, 215.1000 us/op
WorkloadWarmup   7: 1 op, 238000.00 ns, 238.0000 us/op
WorkloadWarmup   8: 1 op, 175900.00 ns, 175.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 725000.00 ns, 725.0000 us/op
WorkloadActual   2: 1 op, 171000.00 ns, 171.0000 us/op
WorkloadActual   3: 1 op, 197000.00 ns, 197.0000 us/op
WorkloadActual   4: 1 op, 169300.00 ns, 169.3000 us/op
WorkloadActual   5: 1 op, 160400.00 ns, 160.4000 us/op
WorkloadActual   6: 1 op, 158700.00 ns, 158.7000 us/op
WorkloadActual   7: 1 op, 152700.00 ns, 152.7000 us/op
WorkloadActual   8: 1 op, 149500.00 ns, 149.5000 us/op
WorkloadActual   9: 1 op, 230300.00 ns, 230.3000 us/op
WorkloadActual  10: 1 op, 154800.00 ns, 154.8000 us/op
WorkloadActual  11: 1 op, 156500.00 ns, 156.5000 us/op
WorkloadActual  12: 1 op, 160300.00 ns, 160.3000 us/op
WorkloadActual  13: 1 op, 154000.00 ns, 154.0000 us/op
WorkloadActual  14: 1 op, 150300.00 ns, 150.3000 us/op
WorkloadActual  15: 1 op, 232700.00 ns, 232.7000 us/op
WorkloadActual  16: 1 op, 160300.00 ns, 160.3000 us/op
WorkloadActual  17: 1 op, 152200.00 ns, 152.2000 us/op
WorkloadActual  18: 1 op, 180600.00 ns, 180.6000 us/op
WorkloadActual  19: 1 op, 155600.00 ns, 155.6000 us/op
WorkloadActual  20: 1 op, 144700.00 ns, 144.7000 us/op
WorkloadActual  21: 1 op, 147400.00 ns, 147.4000 us/op
WorkloadActual  22: 1 op, 161600.00 ns, 161.6000 us/op
WorkloadActual  23: 1 op, 227500.00 ns, 227.5000 us/op
WorkloadActual  24: 1 op, 159800.00 ns, 159.8000 us/op
WorkloadActual  25: 1 op, 193500.00 ns, 193.5000 us/op
WorkloadActual  26: 1 op, 163000.00 ns, 163.0000 us/op
WorkloadActual  27: 1 op, 166700.00 ns, 166.7000 us/op
WorkloadActual  28: 1 op, 159900.00 ns, 159.9000 us/op
WorkloadActual  29: 1 op, 195600.00 ns, 195.6000 us/op
WorkloadActual  30: 1 op, 181900.00 ns, 181.9000 us/op
WorkloadActual  31: 1 op, 150700.00 ns, 150.7000 us/op
WorkloadActual  32: 1 op, 151600.00 ns, 151.6000 us/op
WorkloadActual  33: 1 op, 148900.00 ns, 148.9000 us/op
WorkloadActual  34: 1 op, 161200.00 ns, 161.2000 us/op
WorkloadActual  35: 1 op, 152200.00 ns, 152.2000 us/op
WorkloadActual  36: 1 op, 148000.00 ns, 148.0000 us/op
WorkloadActual  37: 1 op, 155900.00 ns, 155.9000 us/op
WorkloadActual  38: 1 op, 201200.00 ns, 201.2000 us/op
WorkloadActual  39: 1 op, 150000.00 ns, 150.0000 us/op
WorkloadActual  40: 1 op, 147100.00 ns, 147.1000 us/op
WorkloadActual  41: 1 op, 172800.00 ns, 172.8000 us/op
WorkloadActual  42: 1 op, 149700.00 ns, 149.7000 us/op
WorkloadActual  43: 1 op, 147800.00 ns, 147.8000 us/op
WorkloadActual  44: 1 op, 151200.00 ns, 151.2000 us/op
WorkloadActual  45: 1 op, 149000.00 ns, 149.0000 us/op
WorkloadActual  46: 1 op, 180200.00 ns, 180.2000 us/op
WorkloadActual  47: 1 op, 161100.00 ns, 161.1000 us/op
WorkloadActual  48: 1 op, 177600.00 ns, 177.6000 us/op
WorkloadActual  49: 1 op, 152800.00 ns, 152.8000 us/op
WorkloadActual  50: 1 op, 155900.00 ns, 155.9000 us/op
WorkloadActual  51: 1 op, 156300.00 ns, 156.3000 us/op
WorkloadActual  52: 1 op, 202000.00 ns, 202.0000 us/op
WorkloadActual  53: 1 op, 145600.00 ns, 145.6000 us/op
WorkloadActual  54: 1 op, 142800.00 ns, 142.8000 us/op
WorkloadActual  55: 1 op, 148000.00 ns, 148.0000 us/op
WorkloadActual  56: 1 op, 151700.00 ns, 151.7000 us/op
WorkloadActual  57: 1 op, 153500.00 ns, 153.5000 us/op
WorkloadActual  58: 1 op, 155700.00 ns, 155.7000 us/op
WorkloadActual  59: 1 op, 145000.00 ns, 145.0000 us/op
WorkloadActual  60: 1 op, 151600.00 ns, 151.6000 us/op
WorkloadActual  61: 1 op, 154200.00 ns, 154.2000 us/op
WorkloadActual  62: 1 op, 149300.00 ns, 149.3000 us/op
WorkloadActual  63: 1 op, 151400.00 ns, 151.4000 us/op
WorkloadActual  64: 1 op, 144800.00 ns, 144.8000 us/op
WorkloadActual  65: 1 op, 158600.00 ns, 158.6000 us/op
WorkloadActual  66: 1 op, 146700.00 ns, 146.7000 us/op
WorkloadActual  67: 1 op, 148100.00 ns, 148.1000 us/op
WorkloadActual  68: 1 op, 150100.00 ns, 150.1000 us/op
WorkloadActual  69: 1 op, 152400.00 ns, 152.4000 us/op
WorkloadActual  70: 1 op, 168400.00 ns, 168.4000 us/op
WorkloadActual  71: 1 op, 231700.00 ns, 231.7000 us/op
WorkloadActual  72: 1 op, 148300.00 ns, 148.3000 us/op
WorkloadActual  73: 1 op, 200800.00 ns, 200.8000 us/op
WorkloadActual  74: 1 op, 151500.00 ns, 151.5000 us/op
WorkloadActual  75: 1 op, 222200.00 ns, 222.2000 us/op
WorkloadActual  76: 1 op, 163400.00 ns, 163.4000 us/op
WorkloadActual  77: 1 op, 170900.00 ns, 170.9000 us/op
WorkloadActual  78: 1 op, 192000.00 ns, 192.0000 us/op
WorkloadActual  79: 1 op, 189200.00 ns, 189.2000 us/op
WorkloadActual  80: 1 op, 153500.00 ns, 153.5000 us/op
WorkloadActual  81: 1 op, 148100.00 ns, 148.1000 us/op
WorkloadActual  82: 1 op, 144200.00 ns, 144.2000 us/op
WorkloadActual  83: 1 op, 170700.00 ns, 170.7000 us/op
WorkloadActual  84: 1 op, 152700.00 ns, 152.7000 us/op
WorkloadActual  85: 1 op, 144900.00 ns, 144.9000 us/op
WorkloadActual  86: 1 op, 152400.00 ns, 152.4000 us/op
WorkloadActual  87: 1 op, 153900.00 ns, 153.9000 us/op
WorkloadActual  88: 1 op, 147200.00 ns, 147.2000 us/op
WorkloadActual  89: 1 op, 148200.00 ns, 148.2000 us/op
WorkloadActual  90: 1 op, 154300.00 ns, 154.3000 us/op
WorkloadActual  91: 1 op, 149600.00 ns, 149.6000 us/op
WorkloadActual  92: 1 op, 150000.00 ns, 150.0000 us/op
WorkloadActual  93: 1 op, 207000.00 ns, 207.0000 us/op
WorkloadActual  94: 1 op, 153800.00 ns, 153.8000 us/op
WorkloadActual  95: 1 op, 237900.00 ns, 237.9000 us/op
WorkloadActual  96: 1 op, 229600.00 ns, 229.6000 us/op
WorkloadActual  97: 1 op, 148700.00 ns, 148.7000 us/op
WorkloadActual  98: 1 op, 172300.00 ns, 172.3000 us/op
WorkloadActual  99: 1 op, 161600.00 ns, 161.6000 us/op
WorkloadActual  100: 1 op, 253300.00 ns, 253.3000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 170700.00 ns, 170.7000 us/op
WorkloadResult   2: 1 op, 196700.00 ns, 196.7000 us/op
WorkloadResult   3: 1 op, 169000.00 ns, 169.0000 us/op
WorkloadResult   4: 1 op, 160100.00 ns, 160.1000 us/op
WorkloadResult   5: 1 op, 158400.00 ns, 158.4000 us/op
WorkloadResult   6: 1 op, 152400.00 ns, 152.4000 us/op
WorkloadResult   7: 1 op, 149200.00 ns, 149.2000 us/op
WorkloadResult   8: 1 op, 154500.00 ns, 154.5000 us/op
WorkloadResult   9: 1 op, 156200.00 ns, 156.2000 us/op
WorkloadResult  10: 1 op, 160000.00 ns, 160.0000 us/op
WorkloadResult  11: 1 op, 153700.00 ns, 153.7000 us/op
WorkloadResult  12: 1 op, 150000.00 ns, 150.0000 us/op
WorkloadResult  13: 1 op, 160000.00 ns, 160.0000 us/op
WorkloadResult  14: 1 op, 151900.00 ns, 151.9000 us/op
WorkloadResult  15: 1 op, 180300.00 ns, 180.3000 us/op
WorkloadResult  16: 1 op, 155300.00 ns, 155.3000 us/op
WorkloadResult  17: 1 op, 144400.00 ns, 144.4000 us/op
WorkloadResult  18: 1 op, 147100.00 ns, 147.1000 us/op
WorkloadResult  19: 1 op, 161300.00 ns, 161.3000 us/op
WorkloadResult  20: 1 op, 159500.00 ns, 159.5000 us/op
WorkloadResult  21: 1 op, 193200.00 ns, 193.2000 us/op
WorkloadResult  22: 1 op, 162700.00 ns, 162.7000 us/op
WorkloadResult  23: 1 op, 166400.00 ns, 166.4000 us/op
WorkloadResult  24: 1 op, 159600.00 ns, 159.6000 us/op
WorkloadResult  25: 1 op, 195300.00 ns, 195.3000 us/op
WorkloadResult  26: 1 op, 181600.00 ns, 181.6000 us/op
WorkloadResult  27: 1 op, 150400.00 ns, 150.4000 us/op
WorkloadResult  28: 1 op, 151300.00 ns, 151.3000 us/op
WorkloadResult  29: 1 op, 148600.00 ns, 148.6000 us/op
WorkloadResult  30: 1 op, 160900.00 ns, 160.9000 us/op
WorkloadResult  31: 1 op, 151900.00 ns, 151.9000 us/op
WorkloadResult  32: 1 op, 147700.00 ns, 147.7000 us/op
WorkloadResult  33: 1 op, 155600.00 ns, 155.6000 us/op
WorkloadResult  34: 1 op, 200900.00 ns, 200.9000 us/op
WorkloadResult  35: 1 op, 149700.00 ns, 149.7000 us/op
WorkloadResult  36: 1 op, 146800.00 ns, 146.8000 us/op
WorkloadResult  37: 1 op, 172500.00 ns, 172.5000 us/op
WorkloadResult  38: 1 op, 149400.00 ns, 149.4000 us/op
WorkloadResult  39: 1 op, 147500.00 ns, 147.5000 us/op
WorkloadResult  40: 1 op, 150900.00 ns, 150.9000 us/op
WorkloadResult  41: 1 op, 148700.00 ns, 148.7000 us/op
WorkloadResult  42: 1 op, 179900.00 ns, 179.9000 us/op
WorkloadResult  43: 1 op, 160800.00 ns, 160.8000 us/op
WorkloadResult  44: 1 op, 177300.00 ns, 177.3000 us/op
WorkloadResult  45: 1 op, 152500.00 ns, 152.5000 us/op
WorkloadResult  46: 1 op, 155600.00 ns, 155.6000 us/op
WorkloadResult  47: 1 op, 156000.00 ns, 156.0000 us/op
WorkloadResult  48: 1 op, 201700.00 ns, 201.7000 us/op
WorkloadResult  49: 1 op, 145300.00 ns, 145.3000 us/op
WorkloadResult  50: 1 op, 142500.00 ns, 142.5000 us/op
WorkloadResult  51: 1 op, 147700.00 ns, 147.7000 us/op
WorkloadResult  52: 1 op, 151400.00 ns, 151.4000 us/op
WorkloadResult  53: 1 op, 153200.00 ns, 153.2000 us/op
WorkloadResult  54: 1 op, 155400.00 ns, 155.4000 us/op
WorkloadResult  55: 1 op, 144700.00 ns, 144.7000 us/op
WorkloadResult  56: 1 op, 151300.00 ns, 151.3000 us/op
WorkloadResult  57: 1 op, 153900.00 ns, 153.9000 us/op
WorkloadResult  58: 1 op, 149000.00 ns, 149.0000 us/op
WorkloadResult  59: 1 op, 151100.00 ns, 151.1000 us/op
WorkloadResult  60: 1 op, 144500.00 ns, 144.5000 us/op
WorkloadResult  61: 1 op, 158300.00 ns, 158.3000 us/op
WorkloadResult  62: 1 op, 146400.00 ns, 146.4000 us/op
WorkloadResult  63: 1 op, 147800.00 ns, 147.8000 us/op
WorkloadResult  64: 1 op, 149800.00 ns, 149.8000 us/op
WorkloadResult  65: 1 op, 152100.00 ns, 152.1000 us/op
WorkloadResult  66: 1 op, 168100.00 ns, 168.1000 us/op
WorkloadResult  67: 1 op, 148000.00 ns, 148.0000 us/op
WorkloadResult  68: 1 op, 200500.00 ns, 200.5000 us/op
WorkloadResult  69: 1 op, 151200.00 ns, 151.2000 us/op
WorkloadResult  70: 1 op, 163100.00 ns, 163.1000 us/op
WorkloadResult  71: 1 op, 170600.00 ns, 170.6000 us/op
WorkloadResult  72: 1 op, 191700.00 ns, 191.7000 us/op
WorkloadResult  73: 1 op, 188900.00 ns, 188.9000 us/op
WorkloadResult  74: 1 op, 153200.00 ns, 153.2000 us/op
WorkloadResult  75: 1 op, 147800.00 ns, 147.8000 us/op
WorkloadResult  76: 1 op, 143900.00 ns, 143.9000 us/op
WorkloadResult  77: 1 op, 170400.00 ns, 170.4000 us/op
WorkloadResult  78: 1 op, 152400.00 ns, 152.4000 us/op
WorkloadResult  79: 1 op, 144600.00 ns, 144.6000 us/op
WorkloadResult  80: 1 op, 152100.00 ns, 152.1000 us/op
WorkloadResult  81: 1 op, 153600.00 ns, 153.6000 us/op
WorkloadResult  82: 1 op, 146900.00 ns, 146.9000 us/op
WorkloadResult  83: 1 op, 147900.00 ns, 147.9000 us/op
WorkloadResult  84: 1 op, 154000.00 ns, 154.0000 us/op
WorkloadResult  85: 1 op, 149300.00 ns, 149.3000 us/op
WorkloadResult  86: 1 op, 149700.00 ns, 149.7000 us/op
WorkloadResult  87: 1 op, 153500.00 ns, 153.5000 us/op
WorkloadResult  88: 1 op, 148400.00 ns, 148.4000 us/op
WorkloadResult  89: 1 op, 172000.00 ns, 172.0000 us/op
WorkloadResult  90: 1 op, 161300.00 ns, 161.3000 us/op
// GC:  0 0 0 24784 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 12880 has exited with code 0.

Mean = 158.818 μs, StdErr = 1.542 μs (0.97%), N = 90, StdDev = 14.632 μs
Min = 142.500 μs, Q1 = 149.225 μs, Median = 153.350 μs, Q3 = 161.300 μs, Max = 201.700 μs
IQR = 12.075 μs, LowerFence = 131.113 μs, UpperFence = 179.412 μs
ConfidenceInterval = [153.569 μs; 164.067 μs] (CI 99.9%), Margin = 5.249 μs (3.31% of Mean)
Skewness = 1.52, Kurtosis = 4.45, MValue = 2.33

// ** Remained 4 (40,0%) benchmark(s) to run. Estimated finish 2024-12-28 13:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8feaea3c-d2fd-4d4b-9838-8b2de604417c.dll --anonymousPipes 1924 1292 --benchmarkName "ADP_Implementations_Benchmarks.QuickSort_Benchmarks.SortAscending(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 6 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BMMKJI(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 174000.00 ns, 174.0000 us/op
WorkloadJitting  1: 1 op, 3143300.00 ns, 3.1433 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 1468600.00 ns, 1.4686 ms/op
WorkloadWarmup   2: 1 op, 1393100.00 ns, 1.3931 ms/op
WorkloadWarmup   3: 1 op, 1364000.00 ns, 1.3640 ms/op
WorkloadWarmup   4: 1 op, 1356300.00 ns, 1.3563 ms/op
WorkloadWarmup   5: 1 op, 1330800.00 ns, 1.3308 ms/op
WorkloadWarmup   6: 1 op, 1299800.00 ns, 1.2998 ms/op
WorkloadWarmup   7: 1 op, 1335600.00 ns, 1.3356 ms/op
WorkloadWarmup   8: 1 op, 1365200.00 ns, 1.3652 ms/op
WorkloadWarmup   9: 1 op, 1337200.00 ns, 1.3372 ms/op
WorkloadWarmup  10: 1 op, 1352000.00 ns, 1.3520 ms/op
WorkloadWarmup  11: 1 op, 1445700.00 ns, 1.4457 ms/op
WorkloadWarmup  12: 1 op, 1429700.00 ns, 1.4297 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1366200.00 ns, 1.3662 ms/op
WorkloadActual   2: 1 op, 1348500.00 ns, 1.3485 ms/op
WorkloadActual   3: 1 op, 1353300.00 ns, 1.3533 ms/op
WorkloadActual   4: 1 op, 1463700.00 ns, 1.4637 ms/op
WorkloadActual   5: 1 op, 1432700.00 ns, 1.4327 ms/op
WorkloadActual   6: 1 op, 1372900.00 ns, 1.3729 ms/op
WorkloadActual   7: 1 op, 1380200.00 ns, 1.3802 ms/op
WorkloadActual   8: 1 op, 1383900.00 ns, 1.3839 ms/op
WorkloadActual   9: 1 op, 1362600.00 ns, 1.3626 ms/op
WorkloadActual  10: 1 op, 1347000.00 ns, 1.3470 ms/op
WorkloadActual  11: 1 op, 1294600.00 ns, 1.2946 ms/op
WorkloadActual  12: 1 op, 1287400.00 ns, 1.2874 ms/op
WorkloadActual  13: 1 op, 1326300.00 ns, 1.3263 ms/op
WorkloadActual  14: 1 op, 1346200.00 ns, 1.3462 ms/op
WorkloadActual  15: 1 op, 1326800.00 ns, 1.3268 ms/op
WorkloadActual  16: 1 op, 1325200.00 ns, 1.3252 ms/op
WorkloadActual  17: 1 op, 1338100.00 ns, 1.3381 ms/op
WorkloadActual  18: 1 op, 1277300.00 ns, 1.2773 ms/op
WorkloadActual  19: 1 op, 1681700.00 ns, 1.6817 ms/op
WorkloadActual  20: 1 op, 1572500.00 ns, 1.5725 ms/op
WorkloadActual  21: 1 op, 1558700.00 ns, 1.5587 ms/op
WorkloadActual  22: 1 op, 1278400.00 ns, 1.2784 ms/op
WorkloadActual  23: 1 op, 1320600.00 ns, 1.3206 ms/op
WorkloadActual  24: 1 op, 1315400.00 ns, 1.3154 ms/op
WorkloadActual  25: 1 op, 1371100.00 ns, 1.3711 ms/op
WorkloadActual  26: 1 op, 1379200.00 ns, 1.3792 ms/op
WorkloadActual  27: 1 op, 1341400.00 ns, 1.3414 ms/op
WorkloadActual  28: 1 op, 1358600.00 ns, 1.3586 ms/op
WorkloadActual  29: 1 op, 1371500.00 ns, 1.3715 ms/op
WorkloadActual  30: 1 op, 1342500.00 ns, 1.3425 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 1366000.00 ns, 1.3660 ms/op
WorkloadResult   2: 1 op, 1348300.00 ns, 1.3483 ms/op
WorkloadResult   3: 1 op, 1353100.00 ns, 1.3531 ms/op
WorkloadResult   4: 1 op, 1432500.00 ns, 1.4325 ms/op
WorkloadResult   5: 1 op, 1372700.00 ns, 1.3727 ms/op
WorkloadResult   6: 1 op, 1380000.00 ns, 1.3800 ms/op
WorkloadResult   7: 1 op, 1383700.00 ns, 1.3837 ms/op
WorkloadResult   8: 1 op, 1362400.00 ns, 1.3624 ms/op
WorkloadResult   9: 1 op, 1346800.00 ns, 1.3468 ms/op
WorkloadResult  10: 1 op, 1294400.00 ns, 1.2944 ms/op
