// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750
// command took 1.58 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750
// command took 6.22 sec and exited with 0
// ***** Done, took 00:00:07 (7.93 sec)   *****
// Found 10 benchmarks:
//   SelectionSort_Benchmarks.SortAscending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=10]
//   SelectionSort_Benchmarks.SortDescending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=10]
//   SelectionSort_Benchmarks.SortAscending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=100]
//   SelectionSort_Benchmarks.SortDescending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=100]
//   SelectionSort_Benchmarks.SortAscending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=1000]
//   SelectionSort_Benchmarks.SortDescending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=1000]
//   SelectionSort_Benchmarks.SortAscending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=10000]
//   SelectionSort_Benchmarks.SortDescending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=10000]
//   SelectionSort_Benchmarks.SortAscending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=100000]
//   SelectionSort_Benchmarks.SortDescending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: SelectionSort_Benchmarks.SortAscending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 14bd24cd-5c88-4f19-8c9b-d9b492b82750.dll --anonymousPipes 2396 2408 --benchmarkName "ADP_Implementations_Benchmarks.SelectionSort_Benchmarks.SortAscending(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DVVXCC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 141700.00 ns, 141.7000 us/op
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PBXDXH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 156600.00 ns, 156.6000 us/op
WorkloadJitting  1: 1 op, 27871300.00 ns, 27.8713 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 25426400.00 ns, 25.4264 ms/op
WorkloadWarmup   2: 1 op, 26211600.00 ns, 26.2116 ms/op
WorkloadWarmup   3: 1 op, 26330500.00 ns, 26.3305 ms/op
WorkloadWarmup   4: 1 op, 27250800.00 ns, 27.2508 ms/op
WorkloadWarmup   5: 1 op, 26541000.00 ns, 26.5410 ms/op
WorkloadWarmup   6: 1 op, 27422600.00 ns, 27.4226 ms/op
WorkloadWarmup   7: 1 op, 26942700.00 ns, 26.9427 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 26063600.00 ns, 26.0636 ms/op
WorkloadActual   2: 1 op, 27685100.00 ns, 27.6851 ms/op
WorkloadActual   3: 1 op, 27093300.00 ns, 27.0933 ms/op
WorkloadActual   4: 1 op, 26759300.00 ns, 26.7593 ms/op
WorkloadActual   5: 1 op, 28139200.00 ns, 28.1392 ms/op
WorkloadActual   6: 1 op, 27162600.00 ns, 27.1626 ms/op
WorkloadActual   7: 1 op, 27707600.00 ns, 27.7076 ms/op
WorkloadActual   8: 1 op, 27082300.00 ns, 27.0823 ms/op
WorkloadActual   9: 1 op, 26596900.00 ns, 26.5969 ms/op
WorkloadActual  10: 1 op, 27197000.00 ns, 27.1970 ms/op
WorkloadActual  11: 1 op, 26488900.00 ns, 26.4889 ms/op
WorkloadActual  12: 1 op, 26337300.00 ns, 26.3373 ms/op
WorkloadActual  13: 1 op, 27444000.00 ns, 27.4440 ms/op
WorkloadActual  14: 1 op, 27574600.00 ns, 27.5746 ms/op
WorkloadActual  15: 1 op, 25335000.00 ns, 25.3350 ms/op
WorkloadActual  16: 1 op, 27846600.00 ns, 27.8466 ms/op
WorkloadActual  17: 1 op, 25594200.00 ns, 25.5942 ms/op
WorkloadActual  18: 1 op, 25793500.00 ns, 25.7935 ms/op
WorkloadActual  19: 1 op, 27488100.00 ns, 27.4881 ms/op
WorkloadActual  20: 1 op, 25117600.00 ns, 25.1176 ms/op
WorkloadActual  21: 1 op, 26204800.00 ns, 26.2048 ms/op
WorkloadActual  22: 1 op, 27608200.00 ns, 27.6082 ms/op
WorkloadActual  23: 1 op, 25621400.00 ns, 25.6214 ms/op
WorkloadActual  24: 1 op, 25934400.00 ns, 25.9344 ms/op
WorkloadActual  25: 1 op, 26183600.00 ns, 26.1836 ms/op
WorkloadActual  26: 1 op, 26704100.00 ns, 26.7041 ms/op
WorkloadActual  27: 1 op, 26286200.00 ns, 26.2862 ms/op
WorkloadActual  28: 1 op, 25173300.00 ns, 25.1733 ms/op
WorkloadActual  29: 1 op, 25310000.00 ns, 25.3100 ms/op
WorkloadActual  30: 1 op, 25724500.00 ns, 25.7245 ms/op
WorkloadActual  31: 1 op, 27011600.00 ns, 27.0116 ms/op
WorkloadActual  32: 1 op, 26690300.00 ns, 26.6903 ms/op
WorkloadActual  33: 1 op, 28379100.00 ns, 28.3791 ms/op
WorkloadActual  34: 1 op, 30079400.00 ns, 30.0794 ms/op
WorkloadActual  35: 1 op, 35045300.00 ns, 35.0453 ms/op
WorkloadActual  36: 1 op, 37107900.00 ns, 37.1079 ms/op
WorkloadActual  37: 1 op, 34247700.00 ns, 34.2477 ms/op
WorkloadActual  38: 1 op, 32054900.00 ns, 32.0549 ms/op
WorkloadActual  39: 1 op, 29575900.00 ns, 29.5759 ms/op
WorkloadActual  40: 1 op, 27935700.00 ns, 27.9357 ms/op
WorkloadActual  41: 1 op, 26346200.00 ns, 26.3462 ms/op
WorkloadActual  42: 1 op, 27053800.00 ns, 27.0538 ms/op
WorkloadActual  43: 1 op, 27870000.00 ns, 27.8700 ms/op
WorkloadActual  44: 1 op, 27870700.00 ns, 27.8707 ms/op
WorkloadActual  45: 1 op, 27669800.00 ns, 27.6698 ms/op
WorkloadActual  46: 1 op, 28483500.00 ns, 28.4835 ms/op
WorkloadActual  47: 1 op, 27960400.00 ns, 27.9604 ms/op
WorkloadActual  48: 1 op, 29039300.00 ns, 29.0393 ms/op
WorkloadActual  49: 1 op, 31456100.00 ns, 31.4561 ms/op
WorkloadActual  50: 1 op, 28607500.00 ns, 28.6075 ms/op
WorkloadActual  51: 1 op, 26512000.00 ns, 26.5120 ms/op
WorkloadActual  52: 1 op, 26700200.00 ns, 26.7002 ms/op
WorkloadActual  53: 1 op, 25832400.00 ns, 25.8324 ms/op
WorkloadActual  54: 1 op, 26603200.00 ns, 26.6032 ms/op
WorkloadActual  55: 1 op, 25123900.00 ns, 25.1239 ms/op
WorkloadActual  56: 1 op, 26701000.00 ns, 26.7010 ms/op
WorkloadActual  57: 1 op, 26751300.00 ns, 26.7513 ms/op
WorkloadActual  58: 1 op, 26702800.00 ns, 26.7028 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 26063400.00 ns, 26.0634 ms/op
WorkloadResult   2: 1 op, 27684900.00 ns, 27.6849 ms/op
WorkloadResult   3: 1 op, 27093100.00 ns, 27.0931 ms/op
WorkloadResult   4: 1 op, 26759100.00 ns, 26.7591 ms/op
WorkloadResult   5: 1 op, 28139000.00 ns, 28.1390 ms/op
WorkloadResult   6: 1 op, 27162400.00 ns, 27.1624 ms/op
WorkloadResult   7: 1 op, 27707400.00 ns, 27.7074 ms/op
WorkloadResult   8: 1 op, 27082100.00 ns, 27.0821 ms/op
WorkloadResult   9: 1 op, 26596700.00 ns, 26.5967 ms/op
WorkloadResult  10: 1 op, 27196800.00 ns, 27.1968 ms/op
WorkloadResult  11: 1 op, 26488700.00 ns, 26.4887 ms/op
WorkloadResult  12: 1 op, 26337100.00 ns, 26.3371 ms/op
WorkloadResult  13: 1 op, 27443800.00 ns, 27.4438 ms/op
WorkloadResult  14: 1 op, 27574400.00 ns, 27.5744 ms/op
WorkloadResult  15: 1 op, 25334800.00 ns, 25.3348 ms/op
WorkloadResult  16: 1 op, 27846400.00 ns, 27.8464 ms/op
WorkloadResult  17: 1 op, 25594000.00 ns, 25.5940 ms/op
WorkloadResult  18: 1 op, 25793300.00 ns, 25.7933 ms/op
WorkloadResult  19: 1 op, 27487900.00 ns, 27.4879 ms/op
WorkloadResult  20: 1 op, 25117400.00 ns, 25.1174 ms/op
WorkloadResult  21: 1 op, 26204600.00 ns, 26.2046 ms/op
WorkloadResult  22: 1 op, 27608000.00 ns, 27.6080 ms/op
WorkloadResult  23: 1 op, 25621200.00 ns, 25.6212 ms/op
WorkloadResult  24: 1 op, 25934200.00 ns, 25.9342 ms/op
WorkloadResult  25: 1 op, 26183400.00 ns, 26.1834 ms/op
WorkloadResult  26: 1 op, 26703900.00 ns, 26.7039 ms/op
WorkloadResult  27: 1 op, 26286000.00 ns, 26.2860 ms/op
WorkloadResult  28: 1 op, 25173100.00 ns, 25.1731 ms/op
WorkloadResult  29: 1 op, 25309800.00 ns, 25.3098 ms/op
WorkloadResult  30: 1 op, 25724300.00 ns, 25.7243 ms/op
WorkloadResult  31: 1 op, 27011400.00 ns, 27.0114 ms/op
WorkloadResult  32: 1 op, 26690100.00 ns, 26.6901 ms/op
WorkloadResult  33: 1 op, 28378900.00 ns, 28.3789 ms/op
WorkloadResult  34: 1 op, 30079200.00 ns, 30.0792 ms/op
WorkloadResult  35: 1 op, 29575700.00 ns, 29.5757 ms/op
WorkloadResult  36: 1 op, 27935500.00 ns, 27.9355 ms/op
WorkloadResult  37: 1 op, 26346000.00 ns, 26.3460 ms/op
WorkloadResult  38: 1 op, 27053600.00 ns, 27.0536 ms/op
WorkloadResult  39: 1 op, 27869800.00 ns, 27.8698 ms/op
WorkloadResult  40: 1 op, 27870500.00 ns, 27.8705 ms/op
WorkloadResult  41: 1 op, 27669600.00 ns, 27.6696 ms/op
WorkloadResult  42: 1 op, 28483300.00 ns, 28.4833 ms/op
WorkloadResult  43: 1 op, 27960200.00 ns, 27.9602 ms/op
WorkloadResult  44: 1 op, 29039100.00 ns, 29.0391 ms/op
WorkloadResult  45: 1 op, 28607300.00 ns, 28.6073 ms/op
WorkloadResult  46: 1 op, 26511800.00 ns, 26.5118 ms/op
WorkloadResult  47: 1 op, 26700000.00 ns, 26.7000 ms/op
WorkloadResult  48: 1 op, 25832200.00 ns, 25.8322 ms/op
WorkloadResult  49: 1 op, 26603000.00 ns, 26.6030 ms/op
WorkloadResult  50: 1 op, 25123700.00 ns, 25.1237 ms/op
WorkloadResult  51: 1 op, 26700800.00 ns, 26.7008 ms/op
WorkloadResult  52: 1 op, 26751100.00 ns, 26.7511 ms/op
WorkloadResult  53: 1 op, 26702600.00 ns, 26.7026 ms/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 26948 has exited with code 0.

Mean = 26.957 ms, StdErr = 0.154 ms (0.57%), N = 53, StdDev = 1.120 ms
Min = 25.117 ms, Q1 = 26.205 ms, Median = 26.751 ms, Q3 = 27.685 ms, Max = 30.079 ms
IQR = 1.480 ms, LowerFence = 23.984 ms, UpperFence = 29.905 ms
ConfidenceInterval = [26.421 ms; 27.494 ms] (CI 99.9%), Margin = 0.537 ms (1.99% of Mean)
Skewness = 0.48, Kurtosis = 2.96, MValue = 2.78

// ** Remained 3 (30,0%) benchmark(s) to run. Estimated finish 2024-12-21 12:01 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: SelectionSort_Benchmarks.SortDescending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 14bd24cd-5c88-4f19-8c9b-d9b492b82750.dll --anonymousPipes 2380 1784 --benchmarkName "ADP_Implementations_Benchmarks.SelectionSort_Benchmarks.SortDescending(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 7 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PBDXQN(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 156800.00 ns, 156.8000 us/op
WorkloadJitting  1: 1 op, 28428100.00 ns, 28.4281 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 24074400.00 ns, 24.0744 ms/op
WorkloadWarmup   2: 1 op, 24852100.00 ns, 24.8521 ms/op
WorkloadWarmup   3: 1 op, 25069600.00 ns, 25.0696 ms/op
WorkloadWarmup   4: 1 op, 24324200.00 ns, 24.3242 ms/op
WorkloadWarmup   5: 1 op, 24453400.00 ns, 24.4534 ms/op
WorkloadWarmup   6: 1 op, 24269900.00 ns, 24.2699 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 23950400.00 ns, 23.9504 ms/op
WorkloadActual   2: 1 op, 24004900.00 ns, 24.0049 ms/op
WorkloadActual   3: 1 op, 25057300.00 ns, 25.0573 ms/op
WorkloadActual   4: 1 op, 25422400.00 ns, 25.4224 ms/op
WorkloadActual   5: 1 op, 25290200.00 ns, 25.2902 ms/op
WorkloadActual   6: 1 op, 23949000.00 ns, 23.9490 ms/op
WorkloadActual   7: 1 op, 24200500.00 ns, 24.2005 ms/op
WorkloadActual   8: 1 op, 24044200.00 ns, 24.0442 ms/op
WorkloadActual   9: 1 op, 24265700.00 ns, 24.2657 ms/op
WorkloadActual  10: 1 op, 25397300.00 ns, 25.3973 ms/op
WorkloadActual  11: 1 op, 24924600.00 ns, 24.9246 ms/op
WorkloadActual  12: 1 op, 25827300.00 ns, 25.8273 ms/op
WorkloadActual  13: 1 op, 26877200.00 ns, 26.8772 ms/op
WorkloadActual  14: 1 op, 26619400.00 ns, 26.6194 ms/op
WorkloadActual  15: 1 op, 26511500.00 ns, 26.5115 ms/op
WorkloadActual  16: 1 op, 26409900.00 ns, 26.4099 ms/op
WorkloadActual  17: 1 op, 30733800.00 ns, 30.7338 ms/op
WorkloadActual  18: 1 op, 27784400.00 ns, 27.7844 ms/op
WorkloadActual  19: 1 op, 25396600.00 ns, 25.3966 ms/op
WorkloadActual  20: 1 op, 23538600.00 ns, 23.5386 ms/op
WorkloadActual  21: 1 op, 25271000.00 ns, 25.2710 ms/op
WorkloadActual  22: 1 op, 26622000.00 ns, 26.6220 ms/op
WorkloadActual  23: 1 op, 24239300.00 ns, 24.2393 ms/op
WorkloadActual  24: 1 op, 25018600.00 ns, 25.0186 ms/op
WorkloadActual  25: 1 op, 24713700.00 ns, 24.7137 ms/op
WorkloadActual  26: 1 op, 25463000.00 ns, 25.4630 ms/op
WorkloadActual  27: 1 op, 24485300.00 ns, 24.4853 ms/op
WorkloadActual  28: 1 op, 23787600.00 ns, 23.7876 ms/op
WorkloadActual  29: 1 op, 23932500.00 ns, 23.9325 ms/op
WorkloadActual  30: 1 op, 25443600.00 ns, 25.4436 ms/op
WorkloadActual  31: 1 op, 25598900.00 ns, 25.5989 ms/op
WorkloadActual  32: 1 op, 23312500.00 ns, 23.3125 ms/op
WorkloadActual  33: 1 op, 25221700.00 ns, 25.2217 ms/op
WorkloadActual  34: 1 op, 25500400.00 ns, 25.5004 ms/op
WorkloadActual  35: 1 op, 23836600.00 ns, 23.8366 ms/op
WorkloadActual  36: 1 op, 38456800.00 ns, 38.4568 ms/op
WorkloadActual  37: 1 op, 31470200.00 ns, 31.4702 ms/op
WorkloadActual  38: 1 op, 24385000.00 ns, 24.3850 ms/op
WorkloadActual  39: 1 op, 24708500.00 ns, 24.7085 ms/op
WorkloadActual  40: 1 op, 24817800.00 ns, 24.8178 ms/op
WorkloadActual  41: 1 op, 23852200.00 ns, 23.8522 ms/op
WorkloadActual  42: 1 op, 25306300.00 ns, 25.3063 ms/op
WorkloadActual  43: 1 op, 24255000.00 ns, 24.2550 ms/op
WorkloadActual  44: 1 op, 28772900.00 ns, 28.7729 ms/op
WorkloadActual  45: 1 op, 27522600.00 ns, 27.5226 ms/op
WorkloadActual  46: 1 op, 26851300.00 ns, 26.8513 ms/op
WorkloadActual  47: 1 op, 27227400.00 ns, 27.2274 ms/op
WorkloadActual  48: 1 op, 27034900.00 ns, 27.0349 ms/op
WorkloadActual  49: 1 op, 28312500.00 ns, 28.3125 ms/op
WorkloadActual  50: 1 op, 27568800.00 ns, 27.5688 ms/op
WorkloadActual  51: 1 op, 28900600.00 ns, 28.9006 ms/op
WorkloadActual  52: 1 op, 28829200.00 ns, 28.8292 ms/op
WorkloadActual  53: 1 op, 27427700.00 ns, 27.4277 ms/op
WorkloadActual  54: 1 op, 28274800.00 ns, 28.2748 ms/op
WorkloadActual  55: 1 op, 27916700.00 ns, 27.9167 ms/op
WorkloadActual  56: 1 op, 27262700.00 ns, 27.2627 ms/op
WorkloadActual  57: 1 op, 26662300.00 ns, 26.6623 ms/op
WorkloadActual  58: 1 op, 26338600.00 ns, 26.3386 ms/op
WorkloadActual  59: 1 op, 26782200.00 ns, 26.7822 ms/op
WorkloadActual  60: 1 op, 28954100.00 ns, 28.9541 ms/op
WorkloadActual  61: 1 op, 27459300.00 ns, 27.4593 ms/op
WorkloadActual  62: 1 op, 27160800.00 ns, 27.1608 ms/op
WorkloadActual  63: 1 op, 25861500.00 ns, 25.8615 ms/op
WorkloadActual  64: 1 op, 24250900.00 ns, 24.2509 ms/op
WorkloadActual  65: 1 op, 25646600.00 ns, 25.6466 ms/op
WorkloadActual  66: 1 op, 36564900.00 ns, 36.5649 ms/op
WorkloadActual  67: 1 op, 24796700.00 ns, 24.7967 ms/op
WorkloadActual  68: 1 op, 25529000.00 ns, 25.5290 ms/op
WorkloadActual  69: 1 op, 25148000.00 ns, 25.1480 ms/op
WorkloadActual  70: 1 op, 25345800.00 ns, 25.3458 ms/op
WorkloadActual  71: 1 op, 25702100.00 ns, 25.7021 ms/op
WorkloadActual  72: 1 op, 24939500.00 ns, 24.9395 ms/op
WorkloadActual  73: 1 op, 24507000.00 ns, 24.5070 ms/op
WorkloadActual  74: 1 op, 28449200.00 ns, 28.4492 ms/op
WorkloadActual  75: 1 op, 25203000.00 ns, 25.2030 ms/op
WorkloadActual  76: 1 op, 24283000.00 ns, 24.2830 ms/op
WorkloadActual  77: 1 op, 25701500.00 ns, 25.7015 ms/op
WorkloadActual  78: 1 op, 25680800.00 ns, 25.6808 ms/op
WorkloadActual  79: 1 op, 25000800.00 ns, 25.0008 ms/op
WorkloadActual  80: 1 op, 24191700.00 ns, 24.1917 ms/op
WorkloadActual  81: 1 op, 25651100.00 ns, 25.6511 ms/op
WorkloadActual  82: 1 op, 24924800.00 ns, 24.9248 ms/op
WorkloadActual  83: 1 op, 25311100.00 ns, 25.3111 ms/op
WorkloadActual  84: 1 op, 25671900.00 ns, 25.6719 ms/op
WorkloadActual  85: 1 op, 25750900.00 ns, 25.7509 ms/op
WorkloadActual  86: 1 op, 25602400.00 ns, 25.6024 ms/op
WorkloadActual  87: 1 op, 25336700.00 ns, 25.3367 ms/op
WorkloadActual  88: 1 op, 24692000.00 ns, 24.6920 ms/op
WorkloadActual  89: 1 op, 25399700.00 ns, 25.3997 ms/op
WorkloadActual  90: 1 op, 25806300.00 ns, 25.8063 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 23950100.00 ns, 23.9501 ms/op
WorkloadResult   2: 1 op, 24004600.00 ns, 24.0046 ms/op
WorkloadResult   3: 1 op, 25057000.00 ns, 25.0570 ms/op
WorkloadResult   4: 1 op, 25422100.00 ns, 25.4221 ms/op
WorkloadResult   5: 1 op, 25289900.00 ns, 25.2899 ms/op
WorkloadResult   6: 1 op, 23948700.00 ns, 23.9487 ms/op
WorkloadResult   7: 1 op, 24200200.00 ns, 24.2002 ms/op
WorkloadResult   8: 1 op, 24043900.00 ns, 24.0439 ms/op
WorkloadResult   9: 1 op, 24265400.00 ns, 24.2654 ms/op
WorkloadResult  10: 1 op, 25397000.00 ns, 25.3970 ms/op
WorkloadResult  11: 1 op, 24924300.00 ns, 24.9243 ms/op
WorkloadResult  12: 1 op, 25827000.00 ns, 25.8270 ms/op
WorkloadResult  13: 1 op, 26876900.00 ns, 26.8769 ms/op
WorkloadResult  14: 1 op, 26619100.00 ns, 26.6191 ms/op
WorkloadResult  15: 1 op, 26511200.00 ns, 26.5112 ms/op
WorkloadResult  16: 1 op, 26409600.00 ns, 26.4096 ms/op
WorkloadResult  17: 1 op, 27784100.00 ns, 27.7841 ms/op
WorkloadResult  18: 1 op, 25396300.00 ns, 25.3963 ms/op
WorkloadResult  19: 1 op, 23538300.00 ns, 23.5383 ms/op
WorkloadResult  20: 1 op, 25270700.00 ns, 25.2707 ms/op
WorkloadResult  21: 1 op, 26621700.00 ns, 26.6217 ms/op
WorkloadResult  22: 1 op, 24239000.00 ns, 24.2390 ms/op
WorkloadResult  23: 1 op, 25018300.00 ns, 25.0183 ms/op
WorkloadResult  24: 1 op, 24713400.00 ns, 24.7134 ms/op
WorkloadResult  25: 1 op, 25462700.00 ns, 25.4627 ms/op
WorkloadResult  26: 1 op, 24485000.00 ns, 24.4850 ms/op
