// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\4f3010d3-1d50-48c3-9271-fbdcb2d9cb11\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\4f3010d3-1d50-48c3-9271-fbdcb2d9cb11\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\4f3010d3-1d50-48c3-9271-fbdcb2d9cb11\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\4f3010d3-1d50-48c3-9271-fbdcb2d9cb11
// command took 1.07 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\4f3010d3-1d50-48c3-9271-fbdcb2d9cb11\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\4f3010d3-1d50-48c3-9271-fbdcb2d9cb11\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\4f3010d3-1d50-48c3-9271-fbdcb2d9cb11\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\4f3010d3-1d50-48c3-9271-fbdcb2d9cb11\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\4f3010d3-1d50-48c3-9271-fbdcb2d9cb11
// command took 5.22 sec and exited with 0
// ***** Done, took 00:00:06 (6.38 sec)   *****
// Found 6 benchmarks:
//   DoubleLinkedListBenchmarks.AddFirstBenchmark: Job-ABLFMZ(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedListBenchmarks.AddFirstBenchmark: Job-ABLFMZ(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedListBenchmarks.AddFirstBenchmark: Job-ABLFMZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedListBenchmarks.AddFirstBenchmark: Job-ABLFMZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedListBenchmarks.AddFirstBenchmark: Job-ABLFMZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedListBenchmarks.AddFirstBenchmark: Job-ABLFMZ(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
WorkloadActual  40: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  41: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  42: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  43: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  44: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  45: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  46: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  47: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  48: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  49: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  50: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  51: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  52: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  53: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  54: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  55: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  56: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  57: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  58: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  59: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  60: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  61: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  62: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  63: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  64: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  65: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  66: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  67: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  68: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  69: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  70: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  71: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  72: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  73: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  74: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  75: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  76: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  77: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  78: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  79: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  80: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  81: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  82: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  83: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  84: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  85: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  86: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  87: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  88: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  89: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  90: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  91: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  92: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  93: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  94: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  95: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  96: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  97: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  98: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  99: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  100: 1 op, 900.00 ns, 900.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult   2: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult   3: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult   4: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult   5: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult   6: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult   7: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult   8: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult   9: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  10: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  11: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  12: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  13: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  14: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  15: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  16: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  17: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  18: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  19: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  20: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  21: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  22: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  23: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  24: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  25: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  26: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  27: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  28: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  29: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  30: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  31: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  32: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  33: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  34: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  35: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  36: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  37: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  38: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  39: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  40: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  41: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  42: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  43: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  44: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  45: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  46: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  47: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  48: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  49: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  50: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  51: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  52: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  53: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  54: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  55: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  56: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  57: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  58: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  59: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  60: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  61: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  62: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  63: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  64: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  65: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  66: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  67: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  68: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  69: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  70: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  71: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  72: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  73: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  74: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  75: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  76: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  77: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  78: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  79: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  80: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  81: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  82: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  83: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  84: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  85: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  86: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  87: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  88: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  89: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  90: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  91: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  92: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  93: 1 op, 600.00 ns, 600.0000 ns/op
// GC:  0 0 0 440 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2220 has exited with code 0.

Mean = 706.452 ns, StdErr = 17.149 ns (2.43%), N = 93, StdDev = 165.376 ns
Min = 400.000 ns, Q1 = 600.000 ns, Median = 700.000 ns, Q3 = 800.000 ns, Max = 1,100.000 ns
IQR = 200.000 ns, LowerFence = 300.000 ns, UpperFence = 1,100.000 ns
ConfidenceInterval = [648.156 ns; 764.748 ns] (CI 99.9%), Margin = 58.296 ns (8.25% of Mean)
Skewness = 0.37, Kurtosis = 2.83, MValue = 2.09

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-11-30 16:48 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Gebalanceerd)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.DoubleLinkedListBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.DoubleLinkedListBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.DoubleLinkedListBenchmarks-report.html

// * Detailed results *
DoubleLinkedListBenchmarks.AddFirstBenchmark: Job-ABLFMZ(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 859.184 ns, StdErr = 21.701 ns (2.53%), N = 98, StdDev = 214.830 ns
Min = 400.000 ns, Q1 = 700.000 ns, Median = 900.000 ns, Q3 = 1,000.000 ns, Max = 1,300.000 ns
IQR = 300.000 ns, LowerFence = 250.000 ns, UpperFence = 1,450.000 ns
ConfidenceInterval = [785.537 ns; 932.830 ns] (CI 99.9%), Margin = 73.646 ns (8.57% of Mean)
Skewness = -0.24, Kurtosis = 2.51, MValue = 4.79
-------------------- Histogram --------------------
[  338.842 ns ;   488.842 ns) | @@@@@
[  488.842 ns ;   611.158 ns) | @@@@@@@@@@@@
[  611.158 ns ;   688.842 ns) | 
[  688.842 ns ;   811.158 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[  811.158 ns ;   888.842 ns) | 
[  888.842 ns ; 1,011.158 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1,011.158 ns ; 1,088.842 ns) | 
[1,088.842 ns ; 1,238.842 ns) | @@@@@@@@@@@@@@
[1,238.842 ns ; 1,361.158 ns) | @@
---------------------------------------------------

DoubleLinkedListBenchmarks.AddFirstBenchmark: Job-ABLFMZ(InvocationCount=1, UnrollFactor=1) [N=99]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 779.592 ns, StdErr = 16.360 ns (2.10%), N = 98, StdDev = 161.953 ns
Min = 350.000 ns, Q1 = 650.000 ns, Median = 750.000 ns, Q3 = 850.000 ns, Max = 1,150.000 ns
IQR = 200.000 ns, LowerFence = 350.000 ns, UpperFence = 1,150.000 ns
ConfidenceInterval = [724.072 ns; 835.111 ns] (CI 99.9%), Margin = 55.519 ns (7.12% of Mean)
Skewness = -0.25, Kurtosis = 2.86, MValue = 2.17
-------------------- Histogram --------------------
[  303.895 ns ;   403.895 ns) | @@
[  403.895 ns ;   503.895 ns) | @@@
[  503.895 ns ;   603.895 ns) | @@@@@
[  603.895 ns ;   696.105 ns) | @@@@@@@@@@@@@@@@@@@@@@
[  696.105 ns ;   803.895 ns) | @@@@@@@@@@@@@@@@@@@@
[  803.895 ns ;   896.105 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[  896.105 ns ;   996.105 ns) | @@@@@@@@@@@@@@@
[  996.105 ns ; 1,096.105 ns) | @@@@@@@
[1,096.105 ns ; 1,196.105 ns) | @
---------------------------------------------------

DoubleLinkedListBenchmarks.AddFirstBenchmark: Job-ABLFMZ(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 813.000 ns, StdErr = 22.141 ns (2.72%), N = 100, StdDev = 221.407 ns
Min = 200.000 ns, Q1 = 700.000 ns, Median = 900.000 ns, Q3 = 1,000.000 ns, Max = 1,300.000 ns
IQR = 300.000 ns, LowerFence = 250.000 ns, UpperFence = 1,450.000 ns
ConfidenceInterval = [737.909 ns; 888.091 ns] (CI 99.9%), Margin = 75.091 ns (9.24% of Mean)
Skewness = -0.57, Kurtosis = 3.3, MValue = 4.68
-------------------- Histogram --------------------
[  187.393 ns ;   337.393 ns) | @@@@@
[  337.393 ns ;   487.393 ns) | @
[  487.393 ns ;   612.607 ns) | @@@@@@@@@@@@@@@@@
[  612.607 ns ;   687.393 ns) | 
[  687.393 ns ;   812.607 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[  812.607 ns ;   887.393 ns) | 
[  887.393 ns ; 1,012.607 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1,012.607 ns ; 1,087.393 ns) | 
[1,087.393 ns ; 1,212.607 ns) | @@@@@@@@
[1,212.607 ns ; 1,362.607 ns) | @@
---------------------------------------------------

DoubleLinkedListBenchmarks.AddFirstBenchmark: Job-ABLFMZ(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 942.784 ns, StdErr = 20.373 ns (2.16%), N = 97, StdDev = 200.649 ns
Min = 550.000 ns, Q1 = 750.000 ns, Median = 950.000 ns, Q3 = 1,050.000 ns, Max = 1,350.000 ns
IQR = 300.000 ns, LowerFence = 300.000 ns, UpperFence = 1,500.000 ns
ConfidenceInterval = [873.622 ns; 1,011.945 ns] (CI 99.9%), Margin = 69.161 ns (7.34% of Mean)
Skewness = -0.05, Kurtosis = 2.18, MValue = 5.22
-------------------- Histogram --------------------
[  542.684 ns ;   657.316 ns) | @@@@@@@@@@@@@@@
[  657.316 ns ;   742.684 ns) | 
[  742.684 ns ;   857.316 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[  857.316 ns ;   942.684 ns) | 
[  942.684 ns ; 1,057.316 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1,057.316 ns ; 1,142.684 ns) | 
[1,142.684 ns ; 1,292.684 ns) | @@@@@@@@@@@@@@@@@@
[1,292.684 ns ; 1,407.316 ns) | @@@
---------------------------------------------------

DoubleLinkedListBenchmarks.AddFirstBenchmark: Job-ABLFMZ(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 838.000 ns, StdErr = 19.373 ns (2.31%), N = 100, StdDev = 193.730 ns
Min = 400.000 ns, Q1 = 700.000 ns, Median = 800.000 ns, Q3 = 1,000.000 ns, Max = 1,400.000 ns
IQR = 300.000 ns, LowerFence = 250.000 ns, UpperFence = 1,450.000 ns
ConfidenceInterval = [772.296 ns; 903.704 ns] (CI 99.9%), Margin = 65.704 ns (7.84% of Mean)
Skewness = 0.58, Kurtosis = 3.13, MValue = 4.35
-------------------- Histogram --------------------
[  345.219 ns ;   454.781 ns) | @
[  454.781 ns ;   495.219 ns) | 
[  495.219 ns ;   604.781 ns) | @@@@@@@@@@@@@@@
[  604.781 ns ;   695.219 ns) | 
[  695.219 ns ;   804.781 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  804.781 ns ;   895.219 ns) | 
[  895.219 ns ; 1,004.781 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[1,004.781 ns ; 1,095.219 ns) | 
[1,095.219 ns ; 1,204.781 ns) | @@@@@@@@@
[1,204.781 ns ; 1,295.219 ns) | 
[1,295.219 ns ; 1,404.781 ns) | @@@
---------------------------------------------------

DoubleLinkedListBenchmarks.AddFirstBenchmark: Job-ABLFMZ(InvocationCount=1, UnrollFactor=1) [N=100000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 706.452 ns, StdErr = 17.149 ns (2.43%), N = 93, StdDev = 165.376 ns
Min = 400.000 ns, Q1 = 600.000 ns, Median = 700.000 ns, Q3 = 800.000 ns, Max = 1,100.000 ns
IQR = 200.000 ns, LowerFence = 300.000 ns, UpperFence = 1,100.000 ns
ConfidenceInterval = [648.156 ns; 764.748 ns] (CI 99.9%), Margin = 58.296 ns (8.25% of Mean)
Skewness = 0.37, Kurtosis = 2.83, MValue = 2.09
-------------------- Histogram --------------------
[  352.092 ns ;   452.092 ns) | @@@@@
[  452.092 ns ;   552.092 ns) | @@@@@@@@@
[  552.092 ns ;   647.908 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[  647.908 ns ;   747.908 ns) | @@@@@@@@@@@@@@@@@@@@@@
[  747.908 ns ;   847.908 ns) | @@@@@@@@@@@@@@@@@
[  847.908 ns ;   947.908 ns) | @@@@@@@@@@
[  947.908 ns ; 1,052.092 ns) | @@@
[1,052.092 ns ; 1,147.908 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4460/23H2/2023Update/SunValley3)
11th Gen Intel Core i7-1195G7 2.90GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.402
  [Host]     : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  Job-ABLFMZ : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

InvocationCount=1  UnrollFactor=1  

| Method            | N      | Mean     | Error    | StdDev   | Median   | Allocated |
|------------------ |------- |---------:|---------:|---------:|---------:|----------:|
| AddFirstBenchmark | 10     | 859.2 ns | 73.65 ns | 214.8 ns | 900.0 ns |     440 B |
| AddFirstBenchmark | 99     | 779.6 ns | 55.52 ns | 162.0 ns | 750.0 ns |     440 B |
| AddFirstBenchmark | 100    | 813.0 ns | 75.09 ns | 221.4 ns | 900.0 ns |     440 B |
| AddFirstBenchmark | 1000   | 942.8 ns | 69.16 ns | 200.6 ns | 950.0 ns |     440 B |
| AddFirstBenchmark | 10000  | 838.0 ns | 65.70 ns | 193.7 ns | 800.0 ns |     440 B |
| AddFirstBenchmark | 100000 | 706.5 ns | 58.30 ns | 165.4 ns | 700.0 ns |     440 B |

// * Warnings *
MinIterationTime
  DoubleLinkedListBenchmarks.AddFirstBenchmark: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 600ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DoubleLinkedListBenchmarks.AddFirstBenchmark: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 400ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DoubleLinkedListBenchmarks.AddFirstBenchmark: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 800ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DoubleLinkedListBenchmarks.AddFirstBenchmark: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 700ns which is very small. It's recommended to increase it to at least 100ms using more operations.
MultimodalDistribution
  DoubleLinkedListBenchmarks.AddFirstBenchmark: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is multimodal (mValue = 4.79)
  DoubleLinkedListBenchmarks.AddFirstBenchmark: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is multimodal (mValue = 4.68)
  DoubleLinkedListBenchmarks.AddFirstBenchmark: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is multimodal (mValue = 5.22)
  DoubleLinkedListBenchmarks.AddFirstBenchmark: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is multimodal (mValue = 4.35)

// * Hints *
Outliers
  DoubleLinkedListBenchmarks.AddFirstBenchmark: InvocationCount=1, UnrollFactor=1 -> 2 outliers were removed (1.90 μs, 8.10 μs)
  DoubleLinkedListBenchmarks.AddFirstBenchmark: InvocationCount=1, UnrollFactor=1 -> 2 outliers were removed (1.50 μs, 1.50 μs)
  DoubleLinkedListBenchmarks.AddFirstBenchmark: InvocationCount=1, UnrollFactor=1 -> 2 outliers were detected (400.00 ns, 400.00 ns)
  DoubleLinkedListBenchmarks.AddFirstBenchmark: InvocationCount=1, UnrollFactor=1 -> 3 outliers were removed (1.70 μs..1.80 μs)
  DoubleLinkedListBenchmarks.AddFirstBenchmark: InvocationCount=1, UnrollFactor=1 -> 7 outliers were removed (1.50 μs..2.30 μs)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:01 (1.62 sec), executed benchmarks: 6

Global total time: 00:00:08 (8.24 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
